id,predicted
546,2
547,0
548,0
549,2
550,2
551,3
552,0
553,3
554,3
555,2
556,2
557,2
558,2
559,2
560,0
561,2
562,0
563,2
564,0
565,2
566,2
567,2
568,2
569,3
570,2
571,2
572,2
573,2
574,3
575,2
576,2
577,2
578,3
579,2
580,2
581,2
582,2
583,2
584,2
585,2
586,2
587,2
588,2
589,3
590,2
591,2
592,3
593,2
594,2
595,2
596,2
597,3
598,2
599,3
600,2
601,3
602,2
603,0
604,2
605,2
606,3
607,2
608,0
609,2
610,2
611,0
612,3
613,3
614,2
615,2
616,2
617,2
618,3
619,3
620,2
621,2
622,3
623,3
624,2
625,2
626,0
627,0
628,0
629,2
630,0
631,2
632,3
633,3
634,2
635,2
636,3
637,2
638,0
639,3
640,2
641,0
642,2
643,2
644,0
645,0
646,3
647,1
648,2
649,3
650,3
651,2
652,2
653,3
654,2
655,3
656,0
657,2
658,2
659,2
660,0
661,0
662,0
663,0
664,2
665,3
666,3
667,2
668,2
669,0
670,2
671,0
672,2
673,2
674,3
675,2
676,0
677,2
678,0
679,2
680,2
681,2
682,2
683,2
684,2
685,2
686,3
687,2
688,2
689,2
690,2
691,2
692,3
693,3
694,3
695,2
696,2
697,2
698,2
699,3
700,0
701,3
702,2
703,2
704,2
705,2
706,2
707,2
708,2
709,2
710,0
711,2
712,2
713,3
714,2
715,2
716,2
717,2
718,2
719,2
720,2
721,2
722,0
723,2
724,3
725,0
726,2
727,2
728,3
729,2
730,3
731,2
732,2
733,3
734,2
735,3
736,2
737,2
738,2
739,0
740,2
741,0
742,2
743,0
744,0
745,2
746,2
747,0
748,3
749,2
750,2
751,5
752,5
753,5
754,5
755,5
756,5
757,5
758,5
759,5
760,5
761,5
762,5
763,5
764,5
765,5
766,5
767,5
768,5
769,5
770,5
771,2
772,5
773,5
774,5
775,5
776,5
777,5
778,5
779,5
780,2
781,5
782,5
783,5
784,5
785,5
786,5
787,5
788,5
789,5
790,5
791,5
792,5
793,5
794,5
795,5
796,5
797,2
798,5
799,5
800,5
801,5
802,2
803,5
804,5
805,5
806,5
807,5
808,5
809,5
810,5
811,5
812,5
813,5
814,5
815,5
816,5
817,5
818,5
819,5
820,5
821,5
822,5
823,5
824,5
825,5
826,5
827,5
828,5
829,5
830,5
831,5
832,5
833,5
834,5
835,5
836,5
837,5
838,5
839,2
840,5
841,5
842,2
843,5
844,5
845,5
846,5
847,5
848,5
849,5
850,5
851,5
852,5
853,5
854,5
855,5
856,5
857,5
858,5
859,5
860,5
861,2
862,5
863,5
864,5
865,5
866,5
867,5
868,5
869,5
870,5
871,5
872,5
873,5
874,5
875,5
876,5
877,5
878,5
879,5
880,5
881,5
882,5
883,5
884,5
885,5
886,5
887,5
888,5
889,5
890,5
891,5
892,2
893,5
894,5
895,5
896,5
897,5
898,5
899,2
900,5
901,5
902,5
903,5
904,5
905,5
906,5
907,5
908,5
909,5
910,5
911,5
912,5
913,5
914,5
915,5
916,5
917,5
918,5
919,5
920,5
921,5
922,5
923,5
924,5
925,5
926,5
927,5
928,5
929,5
930,5
931,5
932,5
933,5
934,5
935,2
936,5
937,5
938,5
939,5
940,5
941,5
942,5
943,5
944,5
945,5
946,5
947,5
948,5
949,5
950,5
951,5
952,5
953,5
954,5
955,5
956,5
957,5
958,5
959,5
960,5
961,5
962,5
963,5
964,5
965,5
966,5
967,5
968,5
969,5
970,5
971,5
972,5
973,5
974,5
975,5
976,5
977,5
978,5
979,5
980,5
981,5
982,5
983,5
984,5
985,5
986,5
987,5
988,5
989,5
990,5
991,5
992,5
993,5
994,5
995,5
996,5
997,5
998,5
999,5
1000,5
1001,2
1002,5
1003,5
1004,5
1005,5
1006,5
1007,5
1008,5
1009,5
1010,5
1011,5
1012,5
1013,5
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
1020,5
1021,5
1022,5
1023,5
1024,5
1025,5
1026,5
1027,5
1028,5
1029,5
1030,5
1031,5
1032,5
1033,5
1034,4
1035,5
1036,5
1037,5
1038,5
1039,5
1040,5
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,5
1048,5
1049,5
1050,5
1051,5
1052,5
1053,5
1054,5
1055,5
1056,5
1057,5
1058,5
1059,5
1060,5
1061,5
1062,5
1063,5
1064,5
1065,5
1066,5
1067,5
1068,5
1069,5
1070,5
1071,5
1072,5
1073,5
1074,5
1075,5
1076,5
1077,5
1078,5
1079,5
1080,5
1081,5
1082,5
1083,5
1084,5
1085,5
1086,5
1087,5
1088,5
1089,5
1090,5
1091,5
1092,5
1093,5
1094,5
1095,5
1096,5
1097,5
1098,5
1099,5
1100,2
1101,5
1102,5
1103,5
1104,5
1105,5
1106,5
1107,5
1108,5
1109,5
1110,5
1111,5
1112,5
1113,5
1114,5
1115,5
1116,5
1117,5
1118,5
1119,5
1120,5
1121,5
1122,5
1123,5
1124,5
1125,5
1126,5
1127,5
1128,5
1129,5
1130,5
1131,5
1132,5
1133,5
1134,5
1135,5
1136,5
1137,5
1138,5
1139,5
1140,5
1141,5
1142,5
1143,5
1144,5
1145,5
1146,5
1147,5
1148,5
1149,5
1150,5
1151,5
1152,5
1153,5
1154,5
1155,5
1156,5
1157,5
1158,5
1159,5
1160,5
1161,5
1162,5
1163,5
1164,5
1165,5
1166,5
1167,5
1168,5
1169,5
1170,5
1171,5
1172,5
1173,5
1174,5
1175,5
1176,5
1177,5
1178,5
1179,5
1180,5
1181,5
1182,5
1183,5
1184,5
1185,5
1186,5
1187,5
1188,5
1189,5
1190,5
1191,5
1192,5
1193,5
1194,5
1195,5
1196,5
1197,5
1198,5
1199,2
1200,5
1201,5
1202,5
1203,5
1204,5
1205,5
1206,5
1207,5
1208,5
1209,5
1210,5
1211,5
1212,5
1213,5
1214,5
1215,5
1216,5
1217,5
1218,5
1219,5
1220,2
1221,5
1222,5
1223,5
1224,5
1225,5
1226,5
1227,5
1228,5
1229,5
1230,5
1231,5
1232,5
1233,5
1234,5
1235,5
1236,5
1237,5
1238,5
1239,5
1240,5
1241,5
1242,5
1243,5
1244,5
1245,5
1246,2
1247,5
1248,5
1249,5
1250,5
1251,5
1252,5
1253,5
1254,5
1255,5
1256,5
1257,5
1258,5
1259,5
1260,5
1261,5
1262,5
1263,5
1264,5
1265,5
1266,5
1267,5
1268,5
1269,5
1270,5
1271,5
1272,5
1273,5
1274,5
1275,5
1276,5
1277,5
1278,5
1279,5
1280,5
1281,5
1282,5
1283,5
1284,5
1285,5
1286,5
1287,5
1288,4
1289,5
1290,5
1291,5
1292,5
1293,5
1294,2
1295,5
1296,5
1297,5
1298,5
1299,5
1300,5
1301,5
1302,5
1303,5
1304,5
1305,5
1306,5
1307,5
1308,5
1309,5
1310,5
1311,5
1312,5
1313,5
1314,5
1315,5
1316,5
1317,3
1318,5
1319,5
1320,5
1321,5
1322,5
1323,5
1324,5
1325,5
1326,5
1327,5
1328,5
1329,5
1330,5
1331,5
1332,5
1333,5
1334,5
1335,5
1336,5
1337,5
1338,5
1339,5
1340,5
1341,5
1342,2
1343,5
1344,5
1345,5
1346,5
1347,5
1348,5
1349,5
1350,5
1351,5
1352,3
1353,5
1354,5
1355,5
1356,5
1357,5
1358,5
1359,5
1360,5
1361,5
1362,5
1363,5
1364,5
1365,5
1366,5
1367,5
1368,5
1369,5
1370,5
1371,5
1372,5
1373,5
1374,5
1375,5
1376,5
1377,5
1378,5
1379,5
1380,5
1381,5
1382,5
1383,5
1384,5
1385,5
1386,5
1387,5
1388,5
1389,5
1390,5
1391,5
1392,5
1393,5
1394,5
1395,5
1396,2
1397,5
1398,5
1399,5
1400,5
1401,5
1402,5
1403,5
1404,2
1405,5
1406,5
1407,5
1408,5
1409,3
1410,5
1411,5
1412,5
1413,5
1414,5
1415,5
1416,5
1417,5
1418,5
1419,5
1420,5
1421,5
1422,5
1423,2
1424,5
1425,5
1426,5
1427,5
1428,5
1429,5
1430,5
1431,5
1432,5
1433,5
1434,5
1435,5
1436,5
1437,5
1438,5
1439,5
1440,2
1441,5
1442,5
1443,5
1444,5
1445,5
1446,5
1447,5
1448,5
1449,5
1450,5
1451,5
1452,5
1453,5
1454,2
1455,5
1456,5
1457,5
1458,5
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,5
1466,5
1467,5
1468,5
1469,5
1470,5
1471,5
1472,5
1473,5
1474,2
1475,5
1476,5
1477,5
1478,5
1479,5
1480,5
1481,5
1482,5
1483,5
1484,5
1485,5
1486,5
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,5
1494,2
1495,2
1496,5
1497,5
1498,5
1499,5
1500,2
1501,2
1502,2
1503,1
1504,1
1505,2
1506,1
1507,1
1508,1
1509,1
1510,2
1511,2
1512,2
1513,2
1514,0
1515,2
1516,1
1517,1
1518,1
1519,1
1520,2
1521,2
1522,1
1523,1
1524,2
1525,2
1526,1
1527,2
1528,2
1529,1
1530,1
1531,2
1532,2
1533,2
1534,2
1535,1
1536,1
1537,1
1538,2
1539,1
1540,1
1541,1
1542,2
1543,1
1544,1
1545,2
1546,1
1547,2
1548,2
1549,1
1550,2
1551,1
1552,1
1553,1
1554,2
1555,1
1556,2
1557,2
1558,1
1559,2
1560,2
1561,1
1562,1
1563,1
1564,2
1565,1
1566,1
1567,2
1568,2
1569,2
1570,1
1571,1
1572,1
1573,1
1574,2
1575,1
1576,2
1577,1
1578,2
1579,2
1580,2
1581,2
1582,2
1583,0
1584,2
1585,1
1586,1
1587,1
1588,2
1589,2
1590,1
1591,1
1592,1
1593,2
1594,2
1595,0
1596,2
1597,2
1598,1
1599,1
1600,1
1601,2
1602,1
1603,2
1604,2
1605,2
1606,1
1607,2
1608,2
1609,2
1610,1
1611,2
1612,1
1613,1
1614,2
1615,2
1616,1
1617,1
1618,2
1619,1
1620,2
1621,2
1622,1
1623,2
1624,2
1625,1
1626,2
1627,2
1628,2
1629,2
1630,1
1631,1
1632,2
1633,2
1634,1
1635,2
1636,2
1637,2
1638,2
1639,2
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,2
1648,1
1649,1
1650,2
1651,2
1652,1
1653,1
1654,1
1655,2
1656,1
1657,3
1658,1
1659,1
1660,1
1661,1
1662,2
1663,1
1664,1
1665,1
1666,2
1667,1
1668,1
1669,0
1670,1
1671,1
1672,1
1673,2
1674,1
1675,1
1676,1
1677,2
1678,2
1679,1
1680,3
1681,1
1682,1
1683,1
1684,1
1685,3
1686,3
1687,1
1688,1
1689,2
1690,1
1691,2
1692,2
1693,1
1694,0
1695,2
1696,1
1697,1
1698,1
1699,2
1700,3
1701,1
1702,2
1703,3
1704,1
1705,1
1706,1
1707,1
1708,1
1709,1
1710,2
1711,2
1712,1
1713,2
1714,2
1715,2
1716,1
1717,1
1718,1
1719,1
1720,2
1721,1
1722,1
1723,3
1724,1
1725,2
1726,0
1727,1
1728,1
1729,2
1730,2
1731,1
1732,1
1733,2
1734,2
1735,2
1736,1
1737,1
1738,1
1739,2
1740,3
1741,2
1742,2
1743,2
1744,1
1745,2
1746,2
1747,3
1748,2
1749,3
1750,0
1751,2
1752,1
1753,1
1754,2
1755,1
1756,1
1757,2
1758,1
1759,2
1760,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,2
1768,1
1769,1
1770,2
1771,1
1772,1
1773,1
1774,2
1775,2
1776,2
1777,1
1778,2
1779,2
1780,2
1781,1
1782,2
1783,1
1784,2
1785,1
1786,1
1787,1
1788,2
1789,2
1790,2
1791,1
1792,0
1793,0
1794,2
1795,1
1796,1
1797,2
1798,1
1799,1
1800,1
1801,2
1802,1
1803,1
1804,1
1805,2
1806,1
1807,2
1808,1
1809,3
1810,1
1811,2
1812,1
1813,1
1814,2
1815,1
1816,1
1817,3
1818,1
1819,1
1820,1
1821,1
1822,3
1823,2
1824,3
1825,2
1826,1
1827,3
1828,3
1829,1
1830,2
1831,1
1832,1
1833,3
1834,2
1835,1
1836,2
1837,1
1838,1
1839,2
1840,1
1841,1
1842,2
1843,1
1844,2
1845,1
1846,3
1847,1
1848,2
1849,1
1850,1
1851,1
1852,2
1853,2
1854,1
1855,2
1856,1
1857,1
1858,1
1859,1
1860,1
1861,1
1862,1
1863,1
1864,2
1865,1
1866,1
1867,1
1868,1
1869,1
1870,2
1871,2
1872,2
1873,1
1874,2
1875,2
1876,0
1877,1
1878,0
1879,2
1880,1
1881,2
1882,0
1883,2
1884,2
1885,2
1886,3
1887,1
1888,2
1889,2
1890,1
1891,2
1892,1
1893,3
1894,3
1895,1
1896,2
1897,2
1898,1
1899,2
1900,1
1901,1
1902,3
1903,1
1904,1
1905,1
1906,1
1907,1
1908,1
1909,1
1910,2
1911,1
1912,1
1913,2
1914,1
1915,1
1916,2
1917,2
1918,2
1919,2
1920,1
1921,2
1922,2
1923,2
1924,1
1925,3
1926,3
1927,1
1928,2
1929,3
1930,1
1931,1
1932,1
1933,1
1934,1
1935,2
1936,1
1937,3
1938,1
1939,1
1940,2
1941,2
1942,2
1943,2
1944,1
1945,0
1946,1
1947,2
1948,1
1949,2
1950,2
1951,1
1952,2
1953,1
1954,2
1955,1
1956,1
1957,3
1958,2
1959,1
1960,1
1961,3
1962,3
1963,2
1964,3
1965,2
1966,2
1967,2
1968,1
1969,2
1970,2
1971,2
1972,1
1973,2
1974,1
1975,1
1976,2
1977,1
1978,1
1979,1
1980,1
1981,2
1982,3
1983,1
1984,3
1985,2
1986,3
1987,1
1988,2
1989,1
1990,1
1991,1
1992,2
1993,2
1994,1
1995,3
1996,2
1997,1
1998,3
1999,0
2000,1
2001,2
2002,0
2003,1
2004,0
2005,1
2006,1
2007,1
2008,2
2009,2
2010,0
2011,2
2012,2
2013,2
2014,1
2015,2
2016,2
2017,3
2018,1
2019,1
2020,2
2021,0
2022,1
2023,3
2024,1
2025,2
2026,2
2027,2
2028,1
2029,1
2030,1
2031,1
2032,2
2033,1
2034,2
2035,1
2036,2
2037,1
2038,3
2039,2
2040,2
2041,2
2042,1
2043,1
2044,1
2045,2
2046,1
2047,2
2048,2
2049,3
2050,1
2051,1
2052,0
2053,2
2054,2
2055,0
2056,1
2057,1
2058,2
2059,2
2060,1
2061,1
2062,0
2063,1
2064,2
2065,3
2066,1
2067,1
2068,2
2069,2
2070,3
2071,1
2072,1
2073,2
2074,0
2075,1
2076,3
2077,2
2078,2
2079,1
2080,2
2081,1
2082,2
2083,2
2084,1
2085,1
2086,1
2087,2
2088,3
2089,1
2090,1
2091,1
2092,2
2093,2
2094,1
2095,3
2096,2
2097,1
2098,1
2099,2
2100,3
2101,1
2102,2
2103,0
2104,2
2105,1
2106,1
2107,1
2108,1
2109,2
2110,3
2111,1
2112,3
2113,1
2114,3
2115,3
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,2
2123,3
2124,0
2125,1
2126,4
2127,2
2128,3
2129,1
2130,1
2131,2
2132,3
2133,1
2134,1
2135,2
2136,1
2137,1
2138,1
2139,3
2140,1
2141,1
2142,1
2143,3
2144,3
2145,0
2146,1
2147,2
2148,1
2149,1
2150,3
2151,3
2152,1
2153,1
2154,0
2155,1
2156,3
2157,1
2158,0
2159,3
2160,3
2161,1
2162,1
2163,1
2164,1
2165,2
2166,2
2167,2
2168,1
2169,1
2170,3
2171,0
2172,2
2173,1
2174,3
2175,0
2176,1
2177,1
2178,2
2179,3
2180,1
2181,1
2182,3
2183,1
2184,2
2185,1
2186,0
2187,2
2188,2
2189,0
2190,2
2191,1
2192,2
2193,1
2194,1
2195,1
2196,0
2197,1
2198,1
2199,3
2200,2
2201,1
2202,3
2203,2
2204,2
2205,1
2206,3
2207,2
2208,2
2209,3
2210,1
2211,3
2212,1
2213,1
2214,2
2215,1
2216,2
2217,0
2218,2
2219,2
2220,2
2221,1
2222,1
2223,1
2224,3
2225,2
2226,1
2227,1
2228,2
2229,2
2230,3
2231,1
2232,2
2233,1
2234,1
2235,2
2236,1
2237,1
2238,1
2239,2
2240,0
2241,1
2242,2
2243,3
2244,2
2245,2
2246,1
2247,1
2248,2
2249,2
2250,2
2251,0
2252,2
2253,2
2254,4
2255,2
2256,2
2257,0
2258,2
2259,2
2260,4
2261,0
2262,2
2263,2
2264,4
2265,2
2266,2
2267,4
2268,2
2269,0
2270,2
2271,4
2272,2
2273,0
2274,2
2275,2
2276,4
2277,2
2278,0
2279,0
2280,2
2281,4
2282,4
2283,2
2284,0
2285,4
2286,4
2287,2
2288,2
2289,4
2290,2
2291,0
2292,2
2293,0
2294,4
2295,2
2296,2
2297,2
2298,4
2299,2
2300,2
2301,4
2302,4
2303,4
2304,2
2305,2
2306,2
2307,2
2308,2
2309,2
2310,2
2311,0
2312,4
2313,0
2314,2
2315,2
2316,0
2317,4
2318,2
2319,4
2320,4
2321,4
2322,2
2323,2
2324,0
2325,2
2326,4
2327,2
2328,2
2329,4
2330,4
2331,2
2332,0
2333,4
2334,2
2335,2
2336,2
2337,2
2338,2
2339,2
2340,2
2341,2
2342,2
2343,0
2344,2
2345,2
2346,4
2347,2
2348,2
2349,0
2350,2
2351,4
2352,2
2353,0
2354,2
2355,2
2356,2
2357,4
2358,2
2359,2
2360,4
2361,2
2362,4
2363,2
2364,0
2365,2
2366,4
2367,2
2368,0
2369,2
2370,2
2371,2
2372,2
2373,2
2374,2
2375,4
2376,0
2377,0
2378,0
2379,0
2380,2
2381,2
2382,4
2383,0
2384,4
2385,2
2386,4
2387,2
2388,2
2389,4
2390,2
2391,2
2392,4
2393,2
2394,4
2395,2
2396,4
2397,2
2398,4
2399,2
2400,2
2401,4
2402,0
2403,2
2404,2
2405,4
2406,2
2407,4
2408,3
2409,4
2410,4
2411,4
2412,2
2413,4
2414,4
2415,2
2416,2
2417,4
2418,4
2419,4
2420,2
2421,4
2422,2
2423,0
2424,3
2425,4
2426,4
2427,4
2428,4
2429,0
2430,2
2431,4
2432,2
2433,2
2434,4
2435,2
2436,4
2437,2
2438,2
2439,4
2440,4
2441,0
2442,0
2443,2
2444,2
2445,4
2446,2
2447,3
2448,2
2449,2
2450,2
2451,0
2452,4
2453,4
2454,2
2455,4
2456,3
2457,4
2458,0
2459,2
2460,2
2461,2
2462,4
2463,4
2464,4
2465,3
2466,0
2467,2
2468,4
2469,2
2470,4
2471,4
2472,4
2473,4
2474,4
2475,0
2476,2
2477,2
2478,4
2479,0
2480,4
2481,4
2482,2
2483,2
2484,2
2485,2
2486,2
2487,2
2488,2
2489,4
2490,4
2491,2
2492,3
2493,4
2494,2
2495,2
2496,0
2497,3
2498,2
2499,0
2500,0
2501,2
2502,2
2503,0
2504,2
2505,0
2506,4
2507,2
2508,4
2509,2
2510,0
2511,2
2512,2
2513,4
2514,2
2515,0
2516,0
2517,0
2518,2
2519,3
2520,4
2521,3
2522,3
2523,2
2524,2
2525,2
2526,4
2527,2
2528,2
2529,3
2530,2
2531,2
2532,2
2533,4
2534,2
2535,2
2536,2
2537,2
2538,2
2539,2
2540,4
2541,3
2542,2
2543,2
2544,3
2545,0
2546,4
2547,4
2548,2
2549,2
2550,0
2551,2
2552,0
2553,2
2554,4
2555,4
2556,0
2557,2
2558,2
2559,4
2560,4
2561,4
2562,2
2563,4
2564,4
2565,3
2566,0
2567,0
2568,0
2569,2
2570,0
2571,4
2572,0
2573,2
2574,2
2575,4
2576,2
2577,2
2578,4
2579,4
2580,0
2581,3
2582,4
2583,0
2584,2
2585,4
2586,3
2587,0
2588,0
2589,4
2590,0
2591,4
2592,4
2593,4
2594,4
2595,2
2596,2
2597,0
2598,0
2599,0
2600,2
2601,4
2602,2
2603,2
2604,3
2605,4
2606,4
2607,4
2608,3
2609,0
2610,2
2611,4
2612,3
2613,2
2614,2
2615,0
2616,2
2617,2
2618,4
2619,4
2620,4
2621,2
2622,2
2623,2
2624,0
2625,0
2626,3
2627,4
2628,2
2629,4
2630,2
2631,4
2632,2
2633,4
2634,4
2635,2
2636,3
2637,0
2638,4
2639,0
2640,4
2641,2
2642,2
2643,4
2644,2
2645,3
2646,2
2647,2
2648,2
2649,2
2650,4
2651,2
2652,2
2653,2
2654,2
2655,2
2656,2
2657,0
2658,4
2659,3
2660,3
2661,2
2662,2
2663,4
2664,2
2665,2
2666,2
2667,4
2668,3
2669,4
2670,2
2671,3
2672,2
2673,2
2674,2
2675,4
2676,2
2677,0
2678,4
2679,0
2680,0
2681,4
2682,0
2683,2
2684,2
2685,4
2686,2
2687,4
2688,2
2689,2
2690,2
2691,0
2692,2
2693,3
2694,2
2695,0
2696,2
2697,4
2698,2
2699,0
2700,4
2701,2
2702,2
2703,3
2704,0
2705,4
2706,2
2707,4
2708,4
2709,4
2710,3
2711,4
2712,0
2713,2
2714,3
2715,2
2716,0
2717,2
2718,0
2719,2
2720,4
2721,2
2722,2
2723,2
2724,3
2725,4
2726,2
2727,4
2728,2
2729,3
2730,0
2731,2
2732,2
2733,2
2734,4
2735,0
2736,2
2737,0
2738,2
2739,3
2740,4
2741,4
2742,2
2743,2
2744,4
2745,0
2746,3
2747,0
2748,4
2749,2
2750,4
2751,2
2752,2
2753,2
2754,2
2755,4
2756,3
2757,4
2758,0
2759,4
2760,0
2761,0
2762,4
2763,4
2764,2
2765,4
2766,4
2767,2
2768,4
2769,3
2770,4
2771,4
2772,4
2773,4
2774,3
2775,4
2776,2
2777,2
2778,2
2779,0
2780,2
2781,2
2782,2
2783,4
2784,4
2785,0
2786,4
2787,3
2788,2
2789,4
2790,2
2791,3
2792,3
2793,3
2794,4
2795,3
2796,0
2797,2
2798,2
2799,4
2800,2
2801,3
2802,3
2803,2
2804,2
2805,4
2806,4
2807,0
2808,2
2809,2
2810,4
2811,2
2812,2
2813,0
2814,3
2815,2
2816,0
2817,4
2818,2
2819,2
2820,2
2821,2
2822,4
2823,2
2824,0
2825,4
2826,3
2827,4
2828,4
2829,2
2830,4
2831,2
2832,3
2833,4
2834,2
2835,0
2836,2
2837,4
2838,2
2839,0
2840,2
2841,2
2842,4
2843,3
2844,2
2845,0
2846,0
2847,4
2848,2
2849,2
2850,0
2851,3
2852,2
2853,3
2854,3
2855,2
2856,4
2857,2
2858,0
2859,3
2860,3
2861,2
2862,3
2863,4
2864,0
2865,0
2866,3
2867,2
2868,2
2869,4
2870,2
2871,4
2872,4
2873,3
2874,2
2875,2
2876,2
2877,0
2878,3
2879,2
2880,4
2881,3
2882,0
2883,3
2884,3
2885,4
2886,2
2887,2
2888,0
2889,0
2890,2
2891,3
2892,0
2893,0
2894,0
2895,4
2896,2
2897,4
2898,4
2899,2
2900,3
2901,4
2902,0
2903,2
2904,2
2905,0
2906,2
2907,0
2908,4
2909,4
2910,4
2911,4
2912,0
2913,0
2914,0
2915,3
2916,2
2917,0
2918,3
2919,2
2920,3
2921,0
2922,4
2923,4
2924,4
2925,3
2926,2
2927,3
2928,4
2929,2
2930,0
2931,3
2932,0
2933,2
2934,2
2935,0
2936,4
2937,0
2938,2
2939,4
2940,2
2941,4
2942,4
2943,2
2944,0
2945,0
2946,3
2947,4
2948,3
2949,4
2950,2
2951,0
2952,3
2953,3
2954,2
2955,2
2956,2
2957,3
2958,0
2959,3
2960,2
2961,2
2962,3
2963,3
2964,4
2965,4
2966,0
2967,0
2968,4
2969,0
2970,0
2971,0
2972,2
2973,2
2974,0
2975,0
2976,0
2977,4
2978,2
2979,0
2980,2
2981,3
2982,4
2983,3
2984,0
2985,3
2986,2
2987,3
2988,4
2989,4
2990,0
2991,3
2992,2
2993,0
2994,2
2995,2
2996,2
