id,predicted
532,3
533,2
534,3
535,2
536,0
537,2
538,2
539,3
540,3
541,2
542,2
543,4
544,1
545,0
546,4
547,2
548,3
549,3
550,4
551,4
552,4
553,3
554,2
555,4
556,4
557,2
558,2
559,4
560,3
561,4
562,3
563,3
564,2
565,3
566,4
567,0
568,3
569,4
570,4
571,4
572,3
573,3
574,3
575,3
576,0
577,3
578,3
579,4
580,3
581,3
582,3
583,3
584,2
585,4
586,4
587,4
588,3
589,3
590,2
591,3
592,4
593,3
594,4
595,0
596,1
597,2
598,4
599,4
600,4
601,4
602,2
603,2
604,4
605,3
606,4
607,0
608,4
609,4
610,4
611,4
612,4
613,3
614,4
615,4
616,3
617,3
618,4
619,3
620,1
621,4
622,4
623,4
624,4
625,4
626,3
627,3
628,4
629,1
630,4
631,4
632,4
633,1
634,4
635,4
636,4
637,3
638,0
639,4
640,4
641,4
642,4
643,4
644,4
645,3
646,4
647,3
648,4
649,4
650,4
651,3
652,4
653,4
654,1
655,4
656,3
657,3
658,2
659,2
660,3
661,4
662,4
663,3
664,4
665,4
666,4
667,3
668,2
669,4
670,4
671,4
672,4
673,3
674,1
675,4
676,4
677,4
678,4
679,4
680,2
681,1
682,4
683,4
684,4
685,4
686,2
687,4
688,4
689,4
690,1
691,2
692,4
693,3
694,4
695,4
696,4
697,4
698,3
699,4
700,4
701,2
702,4
703,2
704,4
705,4
706,1
707,1
708,4
709,4
710,3
711,4
712,3
713,4
714,4
715,0
716,3
717,0
718,0
719,4
720,4
721,4
722,4
723,4
724,4
725,4
726,4
727,0
728,4
729,2
730,4
731,3
732,3
733,3
734,4
735,4
736,0
737,2
738,3
739,4
740,3
741,3
742,4
743,2
744,2
745,3
746,3
747,4
748,4
749,1
750,1
751,0
752,1
753,0
754,0
755,0
756,1
757,0
758,4
759,0
760,3
761,1
762,0
763,0
764,0
765,2
766,1
767,0
768,3
769,0
770,0
771,2
772,0
773,0
774,0
775,2
776,0
777,4
778,1
779,0
780,0
781,2
782,2
783,2
784,0
785,0
786,1
787,0
788,0
789,2
790,0
791,4
792,2
793,0
794,0
795,1
796,0
797,0
798,1
799,4
800,0
801,0
802,0
803,0
804,0
805,0
806,1
807,4
808,4
809,2
810,1
811,0
812,0
813,3
814,2
815,1
816,0
817,0
818,1
819,2
820,0
821,0
822,0
823,2
824,0
825,1
826,0
827,0
828,0
829,1
830,4
831,1
832,0
833,1
834,0
835,1
836,0
837,0
838,4
839,1
840,1
841,0
842,1
843,0
844,2
845,1
846,0
847,0
848,2
849,4
850,0
851,0
852,0
853,4
854,0
855,1
856,0
857,1
858,3
859,0
860,0
861,0
862,0
863,0
864,1
865,0
866,0
867,0
868,0
869,0
870,0
871,0
872,0
873,0
874,1
875,0
876,1
877,0
878,0
879,0
880,0
881,0
882,0
883,0
884,0
885,0
886,0
887,0
888,1
889,1
890,0
891,0
892,0
893,0
894,0
895,1
896,1
897,0
898,1
899,0
900,2
901,3
902,1
903,1
904,2
905,0
906,4
907,2
908,1
909,4
910,2
911,2
912,1
913,1
914,2
915,2
916,1
917,1
918,1
919,1
920,1
921,0
922,1
923,1
924,1
925,2
926,4
927,0
928,2
929,1
930,0
931,2
932,0
933,2
934,1
935,2
936,4
937,2
938,2
939,0
940,1
941,3
942,2
943,4
944,3
945,1
946,4
947,0
948,2
949,3
950,4
951,2
952,1
953,0
954,1
955,1
956,2
957,2
958,1
959,1
960,1
961,0
962,0
963,1
964,0
965,4
966,0
967,2
968,0
969,0
970,4
971,1
972,2
973,0
974,2
975,3
976,0
977,4
978,2
979,2
980,2
981,1
982,2
983,1
984,1
985,3
986,1
987,2
988,1
989,1
990,4
991,2
992,1
993,2
994,1
995,0
996,1
997,0
998,0
999,2
1000,1
1001,4
1002,0
1003,2
1004,0
1005,2
1006,1
1007,0
1008,0
1009,2
1010,0
1011,4
1012,1
1013,1
1014,1
1015,0
1016,3
1017,4
1018,2
1019,1
1020,1
1021,1
1022,1
1023,1
1024,4
1025,3
1026,0
1027,0
1028,0
1029,2
1030,1
1031,1
1032,3
1033,0
1034,1
1035,3
1036,1
1037,1
1038,1
1039,2
1040,4
1041,1
1042,1
1043,1
1044,1
1045,2
1046,2
1047,1
1048,2
1049,2
1050,1
1051,1
1052,3
1053,3
1054,3
1055,1
1056,1
1057,2
1058,2
1059,4
1060,2
1061,4
1062,2
1063,0
1064,3
1065,1
1066,2
1067,1
1068,2
1069,1
1070,1
1071,3
1072,0
1073,1
1074,1
1075,3
1076,4
1077,2
1078,3
1079,1
1080,3
1081,0
1082,3
1083,2
1084,2
1085,1
1086,2
1087,2
1088,3
1089,1
1090,2
1091,1
1092,2
1093,2
1094,1
1095,3
1096,1
1097,2
1098,3
1099,1
1100,4
1101,3
1102,4
1103,0
1104,1
1105,2
1106,3
1107,2
1108,2
1109,2
1110,0
1111,1
1112,2
1113,2
1114,2
1115,1
1116,1
1117,3
1118,3
1119,4
1120,1
1121,1
1122,2
1123,4
1124,0
1125,0
1126,3
1127,1
1128,3
1129,2
1130,1
1131,3
1132,4
1133,3
1134,2
1135,3
1136,2
1137,2
1138,2
1139,3
1140,1
1141,2
1142,0
1143,2
1144,2
1145,1
1146,2
1147,4
1148,2
1149,1
1150,3
1151,2
1152,1
1153,3
1154,2
1155,1
1156,3
1157,0
1158,2
1159,3
1160,2
1161,0
1162,3
1163,3
1164,2
1165,1
1166,3
1167,4
1168,4
1169,3
1170,3
1171,4
1172,2
1173,2
1174,3
1175,2
1176,1
1177,1
1178,3
1179,1
1180,1
1181,3
1182,3
1183,1
1184,2
1185,1
1186,0
1187,4
1188,3
1189,2
1190,1
1191,3
1192,2
1193,1
1194,1
1195,2
1196,2
1197,3
1198,1
1199,2
1200,1
1201,4
1202,3
1203,4
1204,3
1205,2
1206,3
1207,2
1208,4
1209,1
1210,4
1211,3
1212,3
1213,1
1214,3
1215,3
1216,1
1217,2
1218,3
1219,0
1220,3
1221,0
1222,2
1223,3
1224,2
1225,4
1226,3
1227,3
1228,2
1229,1
1230,4
1231,1
1232,2
1233,3
1234,2
1235,1
1236,3
1237,1
1238,4
1239,2
1240,4
1241,2
1242,3
1243,4
1244,1
1245,3
1246,4
1247,3
1248,1
1249,1
1250,3
1251,4
1252,3
1253,1
1254,3
1255,2
1256,3
1257,2
1258,3
1259,4
1260,2
1261,4
1262,2
1263,4
1264,1
1265,2
1266,3
1267,3
1268,3
1269,3
1270,3
1271,3
1272,3
1273,3
1274,4
1275,3
1276,4
1277,2
1278,2
1279,4
1280,3
1281,4
1282,3
1283,2
1284,4
1285,1
1286,3
1287,3
1288,2
1289,2
1290,1
1291,4
1292,2
1293,0
1294,0
1295,3
1296,2
1297,4
1298,3
1299,2
1300,3
1301,3
1302,2
1303,1
1304,0
1305,3
1306,3
1307,2
1308,3
1309,3
1310,0
1311,3
1312,4
1313,3
1314,4
1315,4
1316,2
1317,4
1318,0
1319,1
1320,4
1321,4
1322,4
1323,3
1324,3
1325,0
1326,4
1327,3
1328,3
1329,3
1330,3
1331,3
1332,4
1333,0
1334,3
1335,3
1336,3
1337,3
1338,4
1339,3
1340,4
1341,2
1342,4
1343,3
1344,0
1345,4
1346,4
1347,3
1348,3
1349,2
1350,4
1351,4
1352,4
1353,1
1354,4
1355,0
1356,4
1357,4
1358,4
1359,4
1360,0
1361,3
1362,1
1363,4
1364,4
1365,1
1366,4
1367,4
1368,3
1369,1
1370,4
1371,1
1372,4
1373,3
1374,4
1375,4
1376,3
1377,4
1378,4
1379,4
1380,4
1381,4
1382,4
1383,2
1384,4
1385,1
1386,3
1387,2
1388,4
1389,4
1390,3
1391,3
1392,4
1393,4
1394,4
1395,4
1396,3
1397,1
1398,3
1399,3
1400,4
1401,3
1402,2
1403,4
1404,3
1405,4
1406,3
1407,4
1408,4
1409,4
1410,4
1411,2
1412,2
1413,4
1414,2
1415,4
1416,4
1417,3
1418,4
1419,4
1420,4
1421,3
1422,4
1423,4
1424,0
1425,4
1426,4
1427,3
1428,1
1429,4
1430,3
1431,4
1432,4
1433,1
1434,4
1435,3
1436,1
1437,4
1438,0
1439,4
1440,4
1441,2
1442,2
1443,4
1444,4
1445,4
1446,4
1447,4
1448,4
1449,4
1450,0
1451,0
1452,4
1453,3
1454,3
1455,4
1456,4
1457,4
1458,1
1459,4
1460,4
1461,4
1462,4
1463,4
1464,4
1465,4
1466,2
1467,4
1468,4
1469,4
1470,3
1471,0
1472,4
1473,3
1474,3
1475,4
1476,2
1477,4
1478,4
1479,4
1480,4
1481,1
1482,4
1483,3
1484,3
1485,4
1486,2
1487,4
1488,4
1489,4
1490,4
1491,4
1492,4
1493,3
1494,3
1495,4
1496,2
1497,3
1498,1
1499,4
1500,1
1501,1
1502,0
1503,2
1504,1
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,3
1515,3
1516,0
1517,0
1518,0
1519,0
1520,2
1521,0
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,0
1529,0
1530,0
1531,4
1532,2
1533,0
1534,0
1535,0
1536,0
1537,3
1538,0
1539,0
1540,0
1541,1
1542,3
1543,1
1544,0
1545,0
1546,0
1547,2
1548,0
1549,0
1550,0
1551,1
1552,0
1553,1
1554,0
1555,0
1556,0
1557,3
1558,3
1559,1
1560,1
1561,1
1562,1
1563,0
1564,1
1565,1
1566,3
1567,0
1568,0
1569,0
1570,2
1571,0
1572,1
1573,0
1574,0
1575,1
1576,1
1577,0
1578,0
1579,1
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,1
1588,2
1589,0
1590,0
1591,4
1592,0
1593,0
1594,1
1595,0
1596,0
1597,0
1598,0
1599,1
1600,0
1601,0
1602,0
1603,1
1604,0
1605,4
1606,0
1607,1
1608,0
1609,0
1610,1
1611,0
1612,0
1613,1
1614,0
1615,0
1616,3
1617,0
1618,0
1619,0
1620,0
1621,0
1622,0
1623,0
1624,4
1625,0
1626,1
1627,0
1628,0
1629,0
1630,1
1631,1
1632,1
1633,0
1634,0
1635,1
1636,2
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,1
1645,0
1646,1
1647,0
1648,0
1649,4
1650,1
1651,1
1652,1
1653,1
1654,0
1655,2
1656,2
1657,2
1658,1
1659,1
1660,2
1661,4
1662,1
1663,3
1664,0
1665,2
1666,0
1667,3
1668,4
1669,3
1670,1
1671,2
1672,1
1673,0
1674,1
1675,1
1676,2
1677,3
1678,2
1679,3
1680,4
1681,3
1682,2
1683,0
1684,1
1685,1
1686,2
1687,3
1688,0
1689,2
1690,2
1691,1
1692,1
1693,0
1694,2
1695,0
1696,4
1697,3
1698,0
1699,2
1700,4
1701,3
1702,1
1703,1
1704,1
1705,3
1706,2
1707,2
1708,4
1709,0
1710,1
1711,1
1712,2
1713,3
1714,2
1715,0
1716,2
1717,1
1718,1
1719,0
1720,0
1721,1
1722,2
1723,1
1724,2
1725,3
1726,1
1727,3
1728,0
1729,3
1730,1
1731,1
1732,2
1733,1
1734,0
1735,2
1736,4
1737,1
1738,1
1739,0
1740,1
1741,1
1742,1
1743,1
1744,1
1745,2
1746,1
1747,1
1748,0
1749,1
1750,1
1751,2
1752,1
1753,3
1754,0
1755,2
1756,1
1757,1
1758,1
1759,2
1760,1
1761,2
1762,1
1763,1
1764,0
1765,1
1766,2
1767,2
1768,1
1769,2
1770,1
1771,3
1772,2
1773,0
1774,1
1775,0
1776,3
1777,3
1778,0
1779,2
1780,2
1781,1
1782,0
1783,3
1784,3
1785,0
1786,2
1787,1
1788,0
1789,1
1790,1
1791,1
1792,4
1793,1
1794,0
1795,4
1796,1
1797,3
1798,1
1799,1
1800,3
1801,3
1802,2
1803,3
1804,1
1805,0
1806,1
1807,2
1808,2
1809,1
1810,2
1811,0
1812,0
1813,2
1814,0
1815,3
1816,3
1817,4
1818,1
1819,1
1820,1
1821,4
1822,4
1823,1
1824,2
1825,4
1826,1
1827,3
1828,3
1829,1
1830,2
1831,2
1832,3
1833,1
1834,0
1835,2
1836,4
1837,3
1838,2
1839,2
1840,3
1841,1
1842,4
1843,3
1844,2
1845,1
1846,1
1847,3
1848,4
1849,0
1850,2
1851,3
1852,4
1853,3
1854,0
1855,3
1856,4
1857,3
1858,3
1859,2
1860,2
1861,2
1862,2
1863,3
1864,1
1865,1
1866,4
1867,0
1868,4
1869,2
1870,2
1871,2
1872,4
1873,2
1874,2
1875,2
1876,4
1877,3
1878,4
1879,3
1880,1
1881,2
1882,2
1883,1
1884,3
1885,1
1886,1
1887,4
1888,3
1889,1
1890,3
1891,0
1892,3
1893,2
1894,3
1895,2
1896,3
1897,2
1898,1
1899,3
1900,1
1901,3
1902,2
1903,1
1904,2
1905,1
1906,1
1907,0
1908,0
1909,0
1910,3
1911,2
1912,4
1913,3
1914,3
1915,1
1916,3
1917,2
1918,0
1919,2
1920,1
1921,2
1922,3
1923,3
1924,3
1925,3
1926,2
1927,3
1928,1
1929,2
1930,1
1931,1
1932,1
1933,2
1934,2
1935,1
1936,2
1937,2
1938,2
1939,1
1940,1
1941,2
1942,2
1943,2
1944,2
1945,3
1946,2
1947,0
1948,1
1949,1
1950,4
1951,1
1952,4
1953,3
1954,0
1955,3
1956,1
1957,3
1958,3
1959,3
1960,3
1961,4
1962,3
1963,4
1964,4
1965,3
1966,3
1967,1
1968,3
1969,3
1970,3
1971,4
1972,4
1973,0
1974,4
1975,2
1976,3
1977,1
1978,2
1979,2
1980,0
1981,4
1982,4
1983,4
1984,4
1985,3
1986,1
1987,2
1988,4
1989,1
1990,2
1991,3
1992,2
1993,2
1994,3
1995,4
1996,3
1997,3
1998,4
1999,3
2000,2
2001,1
2002,2
2003,3
2004,3
2005,2
2006,4
2007,3
2008,2
2009,3
2010,3
2011,2
2012,4
2013,3
2014,4
2015,2
2016,2
2017,2
2018,1
2019,2
2020,4
2021,4
2022,2
2023,1
2024,2
2025,3
2026,3
2027,4
2028,3
2029,4
2030,2
2031,4
2032,3
2033,3
2034,2
2035,3
2036,2
2037,0
2038,3
2039,4
2040,0
2041,2
2042,4
2043,3
2044,2
2045,3
2046,4
2047,1
2048,4
2049,3
2050,3
2051,3
2052,3
2053,4
2054,4
2055,4
2056,3
2057,4
2058,4
2059,3
2060,3
2061,3
2062,3
2063,1
2064,2
2065,4
2066,3
2067,3
2068,3
2069,3
2070,3
2071,1
2072,4
2073,3
2074,2
2075,3
2076,2
2077,3
2078,0
2079,4
2080,3
2081,3
2082,3
2083,3
2084,3
2085,4
2086,4
2087,3
2088,3
2089,0
2090,3
2091,3
2092,3
2093,0
2094,4
2095,3
2096,4
2097,3
2098,3
2099,3
2100,4
2101,3
2102,2
2103,4
2104,3
2105,4
2106,3
2107,4
2108,4
2109,3
2110,4
2111,4
2112,3
2113,4
2114,4
2115,3
2116,0
2117,1
2118,4
2119,3
2120,4
2121,4
2122,3
2123,4
2124,4
2125,3
2126,4
2127,4
2128,4
2129,3
2130,4
2131,3
2132,4
2133,4
2134,4
2135,4
2136,3
2137,3
2138,4
2139,4
2140,4
2141,4
2142,4
2143,3
2144,3
2145,4
2146,4
2147,4
2148,1
2149,4
2150,1
2151,4
2152,2
2153,4
2154,2
2155,3
2156,4
2157,3
2158,4
2159,2
2160,3
2161,4
2162,4
2163,4
2164,4
2165,4
2166,3
2167,4
2168,4
2169,3
2170,4
2171,4
2172,4
2173,4
2174,4
2175,3
2176,1
2177,4
2178,3
2179,4
2180,3
2181,1
2182,1
2183,2
2184,4
2185,2
2186,4
2187,4
2188,4
2189,1
2190,3
2191,3
2192,4
2193,4
2194,2
2195,4
2196,4
2197,4
2198,4
2199,3
2200,4
2201,4
2202,4
2203,4
2204,4
2205,3
2206,4
2207,4
2208,2
2209,3
2210,2
2211,4
2212,3
2213,3
2214,4
2215,0
2216,4
2217,4
2218,3
2219,2
2220,3
2221,0
2222,1
2223,0
2224,4
2225,4
2226,4
2227,4
2228,4
2229,4
2230,4
2231,4
2232,3
2233,4
2234,3
2235,3
2236,4
2237,4
2238,3
2239,0
2240,4
2241,4
2242,0
2243,3
2244,4
2245,4
2246,4
2247,4
2248,3
2249,4
2250,0
2251,0
2252,0
2253,1
2254,0
2255,1
2256,0
2257,4
2258,2
2259,1
2260,0
2261,3
2262,0
2263,1
2264,1
2265,0
2266,0
2267,1
2268,1
2269,0
2270,3
2271,0
2272,0
2273,0
2274,0
2275,1
2276,0
2277,0
2278,0
2279,1
2280,0
2281,2
2282,1
2283,0
2284,0
2285,0
2286,0
2287,0
2288,4
2289,0
2290,0
2291,0
2292,0
2293,1
2294,1
2295,0
2296,0
2297,0
2298,1
2299,1
2300,0
2301,1
2302,0
2303,1
2304,1
2305,0
2306,1
2307,0
2308,0
2309,1
2310,0
2311,0
2312,1
2313,1
2314,0
2315,0
2316,0
2317,2
2318,0
2319,4
2320,0
2321,3
2322,0
2323,0
2324,1
2325,0
2326,0
2327,0
2328,1
2329,0
2330,0
2331,1
2332,0
2333,0
2334,1
2335,0
2336,0
2337,0
2338,0
2339,2
2340,0
2341,0
2342,0
2343,0
2344,0
2345,0
2346,1
2347,0
2348,0
2349,0
2350,0
2351,2
2352,0
2353,2
2354,1
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,1
2370,1
2371,1
2372,1
2373,0
2374,0
2375,0
2376,2
2377,1
2378,0
2379,1
2380,2
2381,1
2382,2
2383,1
2384,0
2385,0
2386,0
2387,1
2388,0
2389,1
2390,0
2391,3
2392,1
2393,1
2394,0
2395,2
2396,0
2397,0
2398,0
2399,0
2400,2
2401,1
2402,1
2403,2
2404,1
2405,1
2406,1
2407,1
2408,1
2409,3
2410,1
2411,0
2412,1
2413,0
2414,2
2415,3
2416,0
2417,1
2418,4
2419,0
2420,0
2421,2
2422,2
2423,4
2424,1
2425,2
2426,3
2427,1
2428,1
2429,1
2430,2
2431,3
2432,2
2433,2
2434,1
2435,1
2436,3
2437,1
2438,1
2439,3
2440,2
2441,2
2442,1
2443,0
2444,1
2445,0
2446,1
2447,3
2448,2
2449,2
2450,0
2451,2
2452,0
2453,1
2454,1
2455,1
2456,4
2457,1
2458,1
2459,0
2460,2
2461,2
2462,2
2463,1
2464,2
2465,3
2466,1
2467,1
2468,2
2469,1
2470,0
2471,1
2472,1
2473,1
2474,4
2475,0
2476,0
2477,1
2478,1
2479,1
2480,0
2481,2
2482,1
2483,1
2484,0
2485,0
2486,0
2487,0
2488,3
2489,1
2490,2
2491,1
2492,1
2493,1
2494,1
2495,2
2496,2
2497,1
2498,4
2499,1
2500,1
2501,1
2502,0
2503,1
2504,0
2505,3
2506,0
2507,1
2508,3
2509,3
2510,1
2511,0
2512,0
2513,1
2514,0
2515,1
2516,2
2517,0
2518,1
2519,2
2520,2
2521,2
2522,1
2523,3
2524,2
2525,0
2526,3
2527,1
2528,0
2529,2
2530,3
2531,0
2532,2
2533,1
2534,0
2535,3
2536,0
2537,1
2538,1
2539,0
2540,1
2541,2
2542,0
2543,0
2544,4
2545,0
2546,2
2547,1
2548,0
2549,1
2550,3
2551,2
2552,3
2553,2
2554,3
2555,3
2556,2
2557,0
2558,1
2559,1
2560,1
2561,0
2562,2
2563,4
2564,1
2565,2
2566,2
2567,1
2568,0
2569,1
2570,2
2571,2
2572,2
2573,2
2574,3
2575,2
2576,2
2577,1
2578,1
2579,2
2580,3
2581,1
2582,3
2583,4
2584,0
2585,1
2586,4
2587,3
2588,1
2589,3
2590,2
2591,4
2592,2
2593,3
2594,2
2595,2
2596,4
2597,1
2598,3
2599,4
2600,2
2601,1
2602,1
2603,3
2604,2
2605,1
2606,3
2607,2
2608,3
2609,1
2610,1
2611,2
2612,0
2613,0
2614,3
2615,1
2616,0
2617,2
2618,2
2619,2
2620,3
2621,2
2622,1
2623,0
2624,2
2625,4
2626,2
2627,3
2628,0
2629,2
2630,4
2631,2
2632,2
2633,3
2634,3
2635,3
2636,1
2637,2
2638,2
2639,2
2640,1
2641,2
2642,3
2643,3
2644,2
2645,1
2646,2
2647,0
2648,2
2649,3
2650,2
2651,1
2652,1
2653,1
2654,1
2655,2
2656,2
2657,2
2658,3
2659,2
2660,2
2661,2
2662,3
2663,3
2664,2
2665,3
2666,2
2667,1
2668,1
2669,2
2670,2
2671,2
2672,0
2673,4
2674,2
2675,4
2676,2
2677,2
2678,2
2679,1
2680,3
2681,1
2682,1
2683,3
2684,1
2685,1
2686,3
2687,0
2688,2
2689,3
2690,1
2691,2
2692,3
2693,1
2694,0
2695,4
2696,4
2697,0
2698,2
2699,4
2700,3
2701,4
2702,0
2703,4
2704,0
2705,2
2706,2
2707,0
2708,2
2709,4
2710,4
2711,1
2712,4
2713,2
2714,3
2715,1
2716,1
2717,3
2718,3
2719,2
2720,2
2721,3
2722,3
2723,2
2724,3
2725,2
2726,3
2727,1
2728,3
2729,3
2730,3
2731,2
2732,3
2733,2
2734,2
2735,4
2736,3
2737,2
2738,3
2739,3
2740,4
2741,4
2742,3
2743,3
2744,2
2745,3
2746,4
2747,3
2748,4
2749,4
2750,3
2751,2
2752,0
2753,3
2754,4
2755,4
2756,1
2757,3
2758,4
2759,4
2760,3
2761,1
2762,1
2763,3
2764,3
2765,4
2766,2
2767,3
2768,3
2769,2
2770,3
2771,3
2772,3
2773,0
2774,4
2775,3
2776,3
2777,4
2778,3
2779,4
2780,3
2781,3
2782,4
2783,3
2784,3
2785,3
2786,3
2787,3
2788,3
2789,1
2790,3
2791,4
2792,4
2793,2
2794,3
2795,4
2796,1
2797,4
2798,3
2799,3
2800,4
2801,3
2802,4
2803,3
2804,4
2805,3
2806,3
2807,2
2808,3
2809,4
2810,3
2811,3
2812,2
2813,3
2814,3
2815,3
2816,4
2817,3
2818,4
2819,2
2820,2
2821,4
2822,3
2823,3
2824,4
2825,3
2826,2
2827,1
2828,1
2829,3
2830,3
2831,4
2832,3
2833,3
2834,3
2835,4
2836,4
2837,3
2838,3
2839,0
2840,4
2841,1
2842,1
2843,3
2844,2
2845,3
2846,4
2847,2
2848,3
2849,0
2850,3
2851,4
2852,3
2853,3
2854,4
2855,4
2856,3
2857,1
2858,3
2859,4
2860,4
2861,4
2862,4
2863,4
2864,3
2865,4
2866,1
2867,3
2868,4
2869,4
2870,4
2871,4
2872,3
2873,4
2874,4
2875,4
2876,4
2877,4
2878,4
2879,3
2880,0
2881,3
2882,4
2883,4
2884,4
2885,3
2886,4
2887,3
2888,3
2889,4
2890,4
2891,3
2892,4
2893,4
2894,3
2895,4
2896,4
2897,2
2898,3
2899,4
2900,3
2901,3
2902,4
2903,4
2904,4
2905,4
2906,4
2907,3
2908,4
2909,4
2910,4
2911,4
2912,4
2913,3
2914,4
2915,3
2916,4
2917,3
2918,3
2919,4
2920,3
2921,4
2922,4
2923,4
2924,3
2925,4
2926,4
2927,4
2928,3
2929,4
2930,3
2931,4
2932,4
2933,3
2934,0
2935,3
2936,3
2937,4
2938,4
2939,2
2940,1
2941,3
2942,3
2943,4
2944,4
2945,4
2946,4
2947,4
2948,3
2949,4
2950,4
2951,3
2952,2
2953,4
2954,3
2955,3
2956,3
2957,4
2958,4
2959,4
2960,3
2961,4
2962,4
2963,4
2964,4
2965,3
2966,4
2967,3
2968,4
2969,4
2970,4
2971,4
2972,4
2973,4
2974,4
2975,4
2976,4
2977,3
2978,4
2979,4
2980,1
2981,4
2982,4
2983,4
2984,4
2985,3
2986,1
2987,4
2988,3
2989,4
2990,4
2991,4
2992,4
2993,4
2994,4
2995,0
2996,4
