id,predicted
532,3
533,4
534,4
535,2
536,1
537,2
538,2
539,3
540,2
541,2
542,2
543,4
544,2
545,4
546,4
547,1
548,3
549,3
550,4
551,4
552,4
553,4
554,2
555,2
556,4
557,1
558,4
559,4
560,3
561,0
562,4
563,4
564,3
565,3
566,4
567,0
568,0
569,4
570,3
571,4
572,3
573,3
574,3
575,3
576,0
577,4
578,2
579,4
580,4
581,3
582,3
583,3
584,4
585,2
586,1
587,3
588,3
589,3
590,2
591,4
592,4
593,3
594,4
595,1
596,2
597,3
598,2
599,4
600,4
601,2
602,3
603,3
604,4
605,3
606,4
607,0
608,4
609,4
610,4
611,4
612,4
613,4
614,4
615,4
616,3
617,4
618,4
619,3
620,3
621,4
622,4
623,4
624,4
625,4
626,2
627,2
628,4
629,4
630,3
631,3
632,4
633,2
634,4
635,3
636,4
637,4
638,0
639,4
640,4
641,4
642,1
643,3
644,4
645,4
646,4
647,1
648,4
649,4
650,4
651,4
652,3
653,3
654,1
655,4
656,2
657,3
658,1
659,2
660,3
661,4
662,3
663,4
664,4
665,4
666,1
667,2
668,3
669,4
670,1
671,4
672,4
673,4
674,1
675,4
676,4
677,3
678,4
679,4
680,2
681,3
682,4
683,4
684,4
685,3
686,2
687,4
688,4
689,4
690,2
691,4
692,4
693,4
694,3
695,4
696,4
697,4
698,3
699,3
700,4
701,4
702,4
703,2
704,3
705,4
706,4
707,4
708,3
709,4
710,3
711,4
712,4
713,4
714,4
715,0
716,3
717,0
718,4
719,3
720,3
721,4
722,4
723,4
724,4
725,4
726,3
727,4
728,4
729,2
730,4
731,2
732,3
733,4
734,3
735,3
736,0
737,2
738,3
739,4
740,2
741,4
742,4
743,4
744,3
745,3
746,3
747,4
748,3
749,3
750,1
751,1
752,1
753,0
754,0
755,0
756,2
757,0
758,4
759,0
760,3
761,0
762,0
763,0
764,0
765,2
766,1
767,4
768,4
769,0
770,0
771,2
772,0
773,0
774,0
775,2
776,1
777,3
778,2
779,0
780,0
781,2
782,1
783,1
784,0
785,0
786,0
787,0
788,1
789,1
790,4
791,0
792,3
793,0
794,0
795,0
796,0
797,0
798,2
799,4
800,0
801,0
802,0
803,0
804,4
805,4
806,1
807,2
808,3
809,1
810,1
811,1
812,0
813,3
814,2
815,1
816,4
817,0
818,1
819,2
820,1
821,0
822,0
823,3
824,0
825,1
826,1
827,2
828,0
829,1
830,4
831,1
832,0
833,0
834,0
835,0
836,0
837,0
838,3
839,3
840,2
841,2
842,0
843,4
844,1
845,0
846,0
847,0
848,3
849,4
850,0
851,0
852,0
853,3
854,0
855,0
856,1
857,1
858,3
859,0
860,0
861,1
862,0
863,0
864,0
865,0
866,0
867,0
868,2
869,0
870,0
871,1
872,0
873,0
874,1
875,1
876,1
877,0
878,0
879,0
880,4
881,0
882,0
883,0
884,0
885,1
886,4
887,0
888,1
889,0
890,1
891,1
892,1
893,0
894,0
895,1
896,1
897,0
898,0
899,4
900,2
901,3
902,1
903,1
904,2
905,0
906,2
907,0
908,4
909,0
910,3
911,2
912,1
913,1
914,0
915,2
916,1
917,2
918,1
919,1
920,0
921,0
922,1
923,1
924,2
925,2
926,2
927,2
928,4
929,2
930,0
931,2
932,4
933,0
934,1
935,2
936,4
937,0
938,1
939,1
940,2
941,3
942,2
943,4
944,4
945,1
946,3
947,0
948,1
949,2
950,2
951,1
952,1
953,0
954,0
955,1
956,2
957,2
958,3
959,1
960,0
961,0
962,0
963,0
964,0
965,4
966,4
967,2
968,1
969,0
970,4
971,1
972,0
973,4
974,2
975,3
976,0
977,2
978,3
979,2
980,2
981,0
982,2
983,0
984,1
985,3
986,1
987,2
988,0
989,2
990,3
991,2
992,1
993,2
994,3
995,0
996,0
997,0
998,0
999,1
1000,1
1001,4
1002,0
1003,2
1004,0
1005,2
1006,0
1007,0
1008,2
1009,4
1010,0
1011,2
1012,1
1013,4
1014,1
1015,0
1016,1
1017,3
1018,2
1019,4
1020,0
1021,4
1022,1
1023,1
1024,4
1025,2
1026,0
1027,0
1028,1
1029,2
1030,1
1031,2
1032,2
1033,0
1034,1
1035,3
1036,1
1037,0
1038,0
1039,2
1040,4
1041,0
1042,0
1043,3
1044,1
1045,1
1046,2
1047,1
1048,2
1049,0
1050,2
1051,1
1052,1
1053,2
1054,1
1055,1
1056,1
1057,2
1058,4
1059,2
1060,2
1061,4
1062,4
1063,0
1064,3
1065,2
1066,4
1067,1
1068,2
1069,0
1070,2
1071,2
1072,0
1073,2
1074,1
1075,3
1076,1
1077,2
1078,1
1079,1
1080,3
1081,0
1082,1
1083,0
1084,2
1085,2
1086,2
1087,2
1088,2
1089,2
1090,2
1091,1
1092,2
1093,2
1094,0
1095,1
1096,2
1097,2
1098,2
1099,2
1100,2
1101,3
1102,4
1103,0
1104,1
1105,3
1106,2
1107,3
1108,2
1109,3
1110,2
1111,1
1112,2
1113,1
1114,2
1115,2
1116,2
1117,3
1118,1
1119,2
1120,1
1121,3
1122,2
1123,1
1124,1
1125,0
1126,3
1127,3
1128,4
1129,2
1130,2
1131,0
1132,3
1133,2
1134,4
1135,2
1136,2
1137,2
1138,2
1139,4
1140,1
1141,2
1142,1
1143,3
1144,2
1145,0
1146,2
1147,4
1148,1
1149,1
1150,3
1151,2
1152,3
1153,0
1154,2
1155,4
1156,3
1157,0
1158,3
1159,3
1160,2
1161,0
1162,2
1163,0
1164,2
1165,1
1166,1
1167,4
1168,4
1169,3
1170,1
1171,2
1172,1
1173,2
1174,3
1175,2
1176,0
1177,1
1178,1
1179,2
1180,2
1181,4
1182,3
1183,2
1184,1
1185,0
1186,2
1187,3
1188,3
1189,2
1190,2
1191,3
1192,2
1193,2
1194,1
1195,2
1196,2
1197,3
1198,1
1199,0
1200,1
1201,1
1202,4
1203,4
1204,2
1205,2
1206,3
1207,2
1208,3
1209,1
1210,3
1211,3
1212,2
1213,2
1214,2
1215,3
1216,1
1217,4
1218,1
1219,2
1220,4
1221,2
1222,2
1223,2
1224,2
1225,3
1226,2
1227,1
1228,2
1229,1
1230,4
1231,1
1232,4
1233,3
1234,3
1235,1
1236,4
1237,0
1238,4
1239,2
1240,4
1241,3
1242,2
1243,2
1244,1
1245,2
1246,4
1247,3
1248,3
1249,1
1250,2
1251,4
1252,3
1253,0
1254,1
1255,2
1256,4
1257,2
1258,3
1259,4
1260,2
1261,4
1262,1
1263,4
1264,4
1265,1
1266,3
1267,1
1268,1
1269,2
1270,3
1271,0
1272,3
1273,3
1274,4
1275,3
1276,3
1277,4
1278,2
1279,2
1280,3
1281,4
1282,3
1283,2
1284,0
1285,1
1286,3
1287,3
1288,1
1289,3
1290,4
1291,4
1292,2
1293,0
1294,0
1295,3
1296,2
1297,3
1298,3
1299,2
1300,2
1301,3
1302,1
1303,1
1304,0
1305,4
1306,4
1307,1
1308,4
1309,3
1310,1
1311,3
1312,4
1313,3
1314,3
1315,4
1316,1
1317,4
1318,0
1319,3
1320,1
1321,4
1322,4
1323,3
1324,4
1325,3
1326,3
1327,3
1328,3
1329,3
1330,4
1331,3
1332,4
1333,1
1334,4
1335,3
1336,3
1337,4
1338,4
1339,0
1340,3
1341,2
1342,4
1343,3
1344,4
1345,0
1346,4
1347,3
1348,1
1349,2
1350,3
1351,4
1352,4
1353,1
1354,1
1355,4
1356,3
1357,3
1358,4
1359,3
1360,3
1361,3
1362,3
1363,2
1364,4
1365,1
1366,0
1367,4
1368,2
1369,1
1370,4
1371,4
1372,4
1373,4
1374,4
1375,4
1376,3
1377,2
1378,4
1379,4
1380,4
1381,4
1382,3
1383,2
1384,4
1385,4
1386,2
1387,4
1388,4
1389,3
1390,3
1391,3
1392,0
1393,4
1394,4
1395,0
1396,4
1397,1
1398,3
1399,3
1400,4
1401,3
1402,2
1403,2
1404,3
1405,4
1406,3
1407,4
1408,4
1409,4
1410,4
1411,3
1412,2
1413,4
1414,2
1415,4
1416,4
1417,3
1418,2
1419,3
1420,3
1421,3
1422,4
1423,2
1424,0
1425,2
1426,4
1427,0
1428,1
1429,4
1430,3
1431,4
1432,4
1433,1
1434,2
1435,0
1436,2
1437,4
1438,2
1439,0
1440,3
1441,2
1442,2
1443,4
1444,4
1445,4
1446,4
1447,3
1448,4
1449,4
1450,2
1451,4
1452,4
1453,4
1454,3
1455,4
1456,4
1457,4
1458,4
1459,4
1460,4
1461,4
1462,2
1463,3
1464,4
1465,3
1466,1
1467,1
1468,4
1469,4
1470,0
1471,4
1472,4
1473,2
1474,4
1475,4
1476,2
1477,2
1478,0
1479,4
1480,4
1481,2
1482,3
1483,3
1484,1
1485,4
1486,2
1487,4
1488,4
1489,4
1490,4
1491,4
1492,4
1493,3
1494,3
1495,4
1496,1
1497,4
1498,1
1499,4
1500,0
1501,3
1502,0
1503,1
1504,2
1505,0
1506,0
1507,0
1508,0
1509,0
1510,0
1511,0
1512,0
1513,0
1514,1
1515,2
1516,0
1517,0
1518,0
1519,0
1520,1
1521,3
1522,2
1523,1
1524,0
1525,0
1526,0
1527,4
1528,0
1529,0
1530,0
1531,1
1532,2
1533,0
1534,0
1535,0
1536,0
1537,1
1538,0
1539,0
1540,2
1541,2
1542,4
1543,0
1544,0
1545,0
1546,0
1547,2
1548,0
1549,0
1550,0
1551,0
1552,2
1553,1
1554,0
1555,0
1556,0
1557,4
1558,2
1559,0
1560,1
1561,1
1562,1
1563,0
1564,1
1565,0
1566,0
1567,0
1568,0
1569,0
1570,3
1571,0
1572,2
1573,0
1574,0
1575,2
1576,1
1577,0
1578,0
1579,4
1580,0
1581,0
1582,0
1583,0
1584,0
1585,0
1586,0
1587,0
1588,2
1589,0
1590,0
1591,2
1592,0
1593,0
1594,1
1595,0
1596,0
1597,1
1598,0
1599,1
1600,3
1601,0
1602,0
1603,1
1604,1
1605,1
1606,0
1607,1
1608,0
1609,0
1610,1
1611,1
1612,0
1613,1
1614,0
1615,0
1616,0
1617,0
1618,0
1619,0
1620,2
1621,0
1622,0
1623,0
1624,4
1625,0
1626,1
1627,0
1628,0
1629,0
1630,1
1631,1
1632,2
1633,0
1634,1
1635,1
1636,0
1637,0
1638,0
1639,0
1640,0
1641,0
1642,0
1643,1
1644,2
1645,0
1646,1
1647,0
1648,0
1649,4
1650,0
1651,2
1652,3
1653,1
1654,0
1655,2
1656,2
1657,2
1658,1
1659,2
1660,2
1661,0
1662,1
1663,3
1664,0
1665,2
1666,0
1667,3
1668,4
1669,4
1670,1
1671,2
1672,2
1673,0
1674,1
1675,0
1676,1
1677,2
1678,1
1679,3
1680,4
1681,3
1682,4
1683,0
1684,1
1685,1
1686,2
1687,4
1688,0
1689,2
1690,2
1691,1
1692,1
1693,1
1694,2
1695,1
1696,4
1697,2
1698,0
1699,2
1700,4
1701,4
1702,1
1703,1
1704,0
1705,3
1706,4
1707,2
1708,4
1709,3
1710,2
1711,0
1712,0
1713,1
1714,2
1715,2
1716,1
1717,1
1718,0
1719,2
1720,0
1721,0
1722,2
1723,2
1724,2
1725,2
1726,2
1727,4
1728,0
1729,4
1730,0
1731,1
1732,2
1733,0
1734,0
1735,2
1736,4
1737,2
1738,0
1739,0
1740,1
1741,1
1742,2
1743,4
1744,1
1745,1
1746,1
1747,1
1748,0
1749,1
1750,1
1751,2
1752,1
1753,3
1754,0
1755,2
1756,1
1757,1
1758,1
1759,2
1760,1
1761,2
1762,0
1763,2
1764,2
1765,0
1766,2
1767,2
1768,1
1769,1
1770,4
1771,0
1772,2
1773,0
1774,1
1775,1
1776,2
1777,4
1778,0
1779,3
1780,3
1781,1
1782,1
1783,4
1784,2
1785,0
1786,2
1787,1
1788,4
1789,4
1790,4
1791,1
1792,4
1793,1
1794,1
1795,4
1796,1
1797,0
1798,2
1799,2
1800,1
1801,3
1802,3
1803,3
1804,1
1805,2
1806,3
1807,2
1808,2
1809,2
1810,0
1811,0
1812,1
1813,2
1814,0
1815,2
1816,2
1817,4
1818,2
1819,3
1820,2
1821,2
1822,4
1823,4
1824,2
1825,4
1826,2
1827,4
1828,3
1829,0
1830,2
1831,1
1832,2
1833,4
1834,0
1835,4
1836,4
1837,1
1838,0
1839,2
1840,3
1841,1
1842,4
1843,2
1844,2
1845,2
1846,2
1847,3
1848,4
1849,2
1850,2
1851,3
1852,4
1853,3
1854,2
1855,3
1856,4
1857,3
1858,3
1859,2
1860,1
1861,3
1862,4
1863,3
1864,2
1865,1
1866,2
1867,2
1868,0
1869,2
1870,2
1871,2
1872,4
1873,2
1874,4
1875,2
1876,4
1877,3
1878,4
1879,0
1880,2
1881,2
1882,2
1883,2
1884,4
1885,0
1886,1
1887,0
1888,3
1889,2
1890,3
1891,0
1892,4
1893,2
1894,4
1895,0
1896,3
1897,2
1898,1
1899,1
1900,1
1901,4
1902,1
1903,1
1904,3
1905,4
1906,1
1907,3
1908,0
1909,1
1910,2
1911,2
1912,4
1913,3
1914,1
1915,2
1916,3
1917,2
1918,0
1919,3
1920,1
1921,1
1922,2
1923,3
1924,3
1925,2
1926,2
1927,3
1928,2
1929,2
1930,3
1931,2
1932,2
1933,2
1934,2
1935,3
1936,2
1937,2
1938,2
1939,2
1940,4
1941,1
1942,2
1943,1
1944,1
1945,3
1946,2
1947,1
1948,4
1949,2
1950,4
1951,0
1952,4
1953,3
1954,1
1955,1
1956,4
1957,3
1958,3
1959,3
1960,4
1961,4
1962,4
1963,2
1964,4
1965,3
1966,3
1967,3
1968,1
1969,2
1970,0
1971,4
1972,0
1973,0
1974,4
1975,1
1976,3
1977,2
1978,4
1979,2
1980,0
1981,2
1982,4
1983,4
1984,1
1985,3
1986,0
1987,2
1988,4
1989,4
1990,2
1991,2
1992,2
1993,2
1994,1
1995,3
1996,3
1997,3
1998,4
1999,3
2000,2
2001,4
2002,3
2003,2
2004,2
2005,2
2006,4
2007,4
2008,2
2009,3
2010,4
2011,3
2012,1
2013,2
2014,4
2015,2
2016,1
2017,4
2018,0
2019,0
2020,3
2021,4
2022,2
2023,3
2024,3
2025,3
2026,2
2027,4
2028,3
2029,1
2030,2
2031,4
2032,3
2033,2
2034,1
2035,3
2036,1
2037,1
2038,4
2039,4
2040,0
2041,2
2042,4
2043,3
2044,0
2045,3
2046,4
2047,1
2048,3
2049,4
2050,3
2051,4
2052,3
2053,3
2054,0
2055,4
2056,4
2057,4
2058,4
2059,3
2060,3
2061,3
2062,4
2063,2
2064,0
2065,4
2066,3
2067,3
2068,3
2069,3
2070,3
2071,1
2072,4
2073,4
2074,2
2075,3
2076,1
2077,3
2078,1
2079,4
2080,3
2081,3
2082,3
2083,3
2084,3
2085,2
2086,4
2087,2
2088,4
2089,1
2090,0
2091,4
2092,4
2093,0
2094,4
2095,4
2096,4
2097,3
2098,3
2099,3
2100,1
2101,3
2102,4
2103,4
2104,3
2105,4
2106,3
2107,4
2108,4
2109,3
2110,4
2111,4
2112,3
2113,3
2114,4
2115,2
2116,2
2117,2
2118,4
2119,0
2120,4
2121,4
2122,2
2123,3
2124,4
2125,3
2126,2
2127,4
2128,4
2129,4
2130,4
2131,4
2132,4
2133,4
2134,4
2135,4
2136,3
2137,3
2138,4
2139,4
2140,3
2141,4
2142,3
2143,4
2144,4
2145,4
2146,2
2147,4
2148,1
2149,2
2150,2
2151,3
2152,4
2153,3
2154,1
2155,2
2156,4
2157,1
2158,3
2159,2
2160,3
2161,4
2162,4
2163,4
2164,1
2165,3
2166,3
2167,0
2168,4
2169,2
2170,3
2171,4
2172,4
2173,3
2174,4
2175,1
2176,1
2177,1
2178,4
2179,4
2180,3
2181,1
2182,1
2183,2
2184,0
2185,2
2186,4
2187,4
2188,4
2189,4
2190,3
2191,4
2192,4
2193,4
2194,4
2195,4
2196,4
2197,4
2198,4
2199,3
2200,4
2201,4
2202,4
2203,4
2204,4
2205,1
2206,4
2207,2
2208,4
2209,3
2210,2
2211,2
2212,3
2213,2
2214,3
2215,0
2216,4
2217,4
2218,3
2219,2
2220,3
2221,4
2222,1
2223,0
2224,4
2225,4
2226,3
2227,4
2228,4
2229,4
2230,4
2231,4
2232,3
2233,4
2234,3
2235,2
2236,4
2237,4
2238,3
2239,0
2240,4
2241,0
2242,4
2243,2
2244,4
2245,2
2246,4
2247,4
2248,3
2249,4
2250,0
2251,0
2252,0
2253,1
2254,0
2255,1
2256,0
2257,4
2258,0
2259,1
2260,1
2261,4
2262,1
2263,1
2264,0
2265,1
2266,0
2267,1
2268,1
2269,0
2270,2
2271,0
2272,0
2273,2
2274,0
2275,0
2276,0
2277,2
2278,0
2279,1
2280,0
2281,2
2282,1
2283,1
2284,0
2285,0
2286,0
2287,0
2288,4
2289,1
2290,0
2291,0
2292,1
2293,2
2294,0
2295,0
2296,0
2297,0
2298,1
2299,2
2300,0
2301,2
2302,0
2303,1
2304,1
2305,1
2306,0
2307,1
2308,0
2309,1
2310,0
2311,1
2312,1
2313,1
2314,1
2315,1
2316,0
2317,1
2318,1
2319,4
2320,1
2321,0
2322,0
2323,0
2324,1
2325,0
2326,0
2327,1
2328,4
2329,0
2330,0
2331,1
2332,0
2333,0
2334,0
2335,0
2336,0
2337,0
2338,1
2339,3
2340,0
2341,0
2342,0
2343,0
2344,1
2345,1
2346,0
2347,1
2348,1
2349,0
2350,0
2351,2
2352,0
2353,2
2354,2
2355,0
2356,0
2357,0
2358,0
2359,0
2360,0
2361,0
2362,0
2363,1
2364,0
2365,0
2366,0
2367,0
2368,0
2369,0
2370,1
2371,0
2372,1
2373,0
2374,0
2375,0
2376,0
2377,1
2378,2
2379,1
2380,1
2381,1
2382,2
2383,0
2384,0
2385,0
2386,0
2387,1
2388,4
2389,1
2390,3
2391,2
2392,2
2393,2
2394,0
2395,2
2396,0
2397,0
2398,1
2399,0
2400,1
2401,1
2402,1
2403,2
2404,1
2405,2
2406,1
2407,3
2408,1
2409,2
2410,3
2411,0
2412,4
2413,1
2414,2
2415,2
2416,0
2417,2
2418,4
2419,1
2420,0
2421,2
2422,1
2423,1
2424,1
2425,2
2426,3
2427,1
2428,1
2429,1
2430,3
2431,2
2432,2
2433,2
2434,0
2435,0
2436,1
2437,2
2438,1
2439,2
2440,2
2441,0
2442,4
2443,0
2444,1
2445,0
2446,3
2447,4
2448,2
2449,1
2450,0
2451,2
2452,2
2453,1
2454,0
2455,1
2456,4
2457,1
2458,0
2459,0
2460,2
2461,2
2462,2
2463,4
2464,2
2465,3
2466,1
2467,1
2468,2
2469,3
2470,0
2471,1
2472,1
2473,1
2474,1
2475,1
2476,0
2477,0
2478,1
2479,2
2480,0
2481,2
2482,0
2483,4
2484,2
2485,0
2486,0
2487,0
2488,2
2489,2
2490,1
2491,1
2492,2
2493,0
2494,1
2495,2
2496,1
2497,1
2498,4
2499,2
2500,1
2501,2
2502,0
2503,1
2504,0
2505,3
2506,0
2507,2
2508,3
2509,3
2510,4
2511,3
2512,1
2513,1
2514,0
2515,1
2516,2
2517,0
2518,1
2519,2
2520,0
2521,2
2522,1
2523,1
2524,3
2525,1
2526,2
2527,0
2528,0
2529,1
2530,1
2531,0
2532,1
2533,1
2534,0
2535,3
2536,1
2537,1
2538,2
2539,3
2540,2
2541,2
2542,0
2543,0
2544,4
2545,0
2546,2
2547,1
2548,0
2549,2
2550,3
2551,2
2552,3
2553,2
2554,4
2555,3
2556,2
2557,0
2558,1
2559,1
2560,3
2561,2
2562,2
2563,4
2564,0
2565,2
2566,2
2567,1
2568,0
2569,1
2570,2
2571,2
2572,2
2573,0
2574,2
2575,4
2576,3
2577,3
2578,2
2579,2
2580,3
2581,1
2582,3
2583,4
2584,0
2585,1
2586,4
2587,3
2588,1
2589,2
2590,2
2591,4
2592,3
2593,3
2594,2
2595,1
2596,4
2597,1
2598,3
2599,4
2600,2
2601,1
2602,4
2603,2
2604,2
2605,1
2606,3
2607,2
2608,2
2609,1
2610,1
2611,2
2612,2
2613,2
2614,3
2615,3
2616,1
2617,2
2618,2
2619,1
2620,2
2621,2
2622,0
2623,0
2624,4
2625,0
2626,2
2627,2
2628,0
2629,2
2630,1
2631,3
2632,2
2633,3
2634,2
2635,3
2636,2
2637,2
2638,2
2639,1
2640,2
2641,2
2642,3
2643,1
2644,2
2645,4
2646,2
2647,2
2648,0
2649,3
2650,2
2651,0
2652,0
2653,0
2654,1
2655,4
2656,2
2657,1
2658,3
2659,2
2660,3
2661,2
2662,3
2663,3
2664,2
2665,4
2666,3
2667,1
2668,2
2669,3
2670,3
2671,3
2672,0
2673,4
2674,2
2675,4
2676,2
2677,2
2678,2
2679,1
2680,4
2681,3
2682,2
2683,2
2684,2
2685,1
2686,1
2687,4
2688,2
2689,3
2690,1
2691,1
2692,2
2693,3
2694,2
2695,3
2696,4
2697,1
2698,2
2699,3
2700,4
2701,4
2702,0
2703,4
2704,3
2705,3
2706,1
2707,2
2708,2
2709,4
2710,4
2711,0
2712,4
2713,2
2714,4
2715,1
2716,3
2717,2
2718,3
2719,2
2720,2
2721,3
2722,4
2723,2
2724,4
2725,3
2726,2
2727,2
2728,3
2729,2
2730,2
2731,2
2732,0
2733,2
2734,2
2735,4
2736,4
2737,2
2738,3
2739,3
2740,4
2741,4
2742,2
2743,4
2744,1
2745,2
2746,4
2747,3
2748,0
2749,4
2750,3
2751,3
2752,0
2753,3
2754,3
2755,4
2756,1
2757,2
2758,3
2759,3
2760,4
2761,2
2762,2
2763,4
2764,3
2765,4
2766,3
2767,3
2768,3
2769,4
2770,3
2771,3
2772,4
2773,0
2774,4
2775,3
2776,2
2777,4
2778,3
2779,4
2780,0
2781,3
2782,4
2783,3
2784,2
2785,3
2786,3
2787,3
2788,2
2789,1
2790,4
2791,3
2792,4
2793,2
2794,3
2795,4
2796,3
2797,4
2798,3
2799,3
2800,3
2801,4
2802,2
2803,3
2804,4
2805,3
2806,3
2807,2
2808,2
2809,2
2810,3
2811,3
2812,1
2813,3
2814,4
2815,4
2816,4
2817,3
2818,2
2819,2
2820,2
2821,3
2822,3
2823,4
2824,2
2825,4
2826,2
2827,1
2828,1
2829,3
2830,3
2831,4
2832,4
2833,2
2834,3
2835,4
2836,3
2837,3
2838,3
2839,0
2840,4
2841,4
2842,2
2843,4
2844,2
2845,1
2846,4
2847,2
2848,3
2849,0
2850,3
2851,4
2852,3
2853,3
2854,3
2855,4
2856,4
2857,1
2858,3
2859,4
2860,4
2861,4
2862,4
2863,3
2864,4
2865,4
2866,3
2867,3
2868,4
2869,4
2870,4
2871,4
2872,4
2873,4
2874,3
2875,4
2876,4
2877,4
2878,4
2879,4
2880,0
2881,4
2882,4
2883,4
2884,3
2885,3
2886,4
2887,2
2888,4
2889,4
2890,4
2891,3
2892,3
2893,4
2894,3
2895,4
2896,3
2897,2
2898,3
2899,4
2900,3
2901,3
2902,4
2903,4
2904,4
2905,4
2906,4
2907,4
2908,4
2909,4
2910,4
2911,3
2912,4
2913,2
2914,4
2915,4
2916,4
2917,3
2918,4
2919,4
2920,4
2921,4
2922,4
2923,4
2924,4
2925,4
2926,4
2927,4
2928,4
2929,4
2930,3
2931,3
2932,4
2933,3
2934,0
2935,4
2936,3
2937,4
2938,4
2939,2
2940,0
2941,4
2942,3
2943,4
2944,4
2945,0
2946,2
2947,3
2948,3
2949,4
2950,4
2951,2
2952,3
2953,4
2954,3
2955,0
2956,3
2957,4
2958,4
2959,4
2960,3
2961,1
2962,4
2963,4
2964,2
2965,4
2966,4
2967,3
2968,4
2969,4
2970,4
2971,4
2972,2
2973,0
2974,4
2975,4
2976,4
2977,4
2978,4
2979,4
2980,2
2981,3
2982,4
2983,4
2984,4
2985,4
2986,3
2987,4
2988,3
2989,4
2990,3
2991,4
2992,4
2993,4
2994,4
2995,2
2996,3
