id,predicted
812,4
813,4
814,3
815,1
816,5
817,1
818,2
819,3
820,1
821,1
822,2
823,3
824,1
825,2
826,2
827,1
828,1
829,1
830,5
831,2
832,1
833,1
834,1
835,2
836,1
837,1
838,5
839,2
840,2
841,1
842,2
843,1
844,5
845,2
846,1
847,1
848,3
849,2
850,1
851,1
852,1
853,5
854,1
855,2
856,2
857,2
858,4
859,1
860,1
861,1
862,1
863,1
864,2
865,1
866,1
867,1
868,1
869,1
870,1
871,3
872,1
873,1
874,2
875,1
876,2
877,1
878,2
879,1
880,1
881,1
882,2
883,1
884,1
885,1
886,1
887,1
888,2
889,2
890,2
891,1
892,2
893,1
894,1
895,2
896,1
897,1
898,2
899,2
900,3
901,4
902,2
903,2
904,3
905,1
906,3
907,2
908,5
909,5
910,3
911,2
912,2
913,2
914,4
915,3
916,2
917,2
918,2
919,2
920,2
921,3
922,5
923,2
924,1
925,2
926,5
927,1
928,3
929,2
930,3
931,3
932,1
933,2
934,2
935,3
936,5
937,3
938,3
939,1
940,2
941,4
942,3
943,5
944,4
945,2
946,4
947,5
948,3
949,4
950,5
951,3
952,2
953,1
954,3
955,2
956,2
957,3
958,2
959,2
960,1
961,1
962,1
963,2
964,1
965,5
966,1
967,2
968,2
969,1
970,5
971,2
972,3
973,1
974,3
975,4
976,1
977,3
978,3
979,3
980,3
981,3
982,3
983,1
984,2
985,4
986,3
987,3
988,3
989,2
990,4
991,3
992,2
993,3
994,2
995,1
996,2
997,1
998,2
999,3
1000,2
1001,5
1002,2
1003,3
1004,1
1005,3
1006,2
1007,1
1008,1
1009,3
1010,1
1011,5
1012,2
1013,2
1014,3
1015,1
1016,1
1017,5
1018,2
1019,2
1020,2
1021,3
1022,3
1023,2
1024,5
1025,4
1026,1
1027,1
1028,1
1029,3
1030,2
1031,3
1032,4
1033,1
1034,2
1035,3
1036,2
1037,2
1038,1
1039,3
1040,5
1041,2
1042,2
1043,2
1044,3
1045,3
1046,3
1047,1
1048,3
1049,3
1050,2
1051,2
1052,3
1053,4
1054,4
1055,2
1056,4
1057,3
1058,5
1059,5
1060,4
1061,4
1062,4
1063,1
1064,4
1065,2
1066,5
1067,2
1068,2
1069,5
1070,2
1071,4
1072,1
1073,3
1074,2
1075,3
1076,3
1077,3
1078,4
1079,2
1080,2
1081,2
1082,3
1083,3
1084,3
1085,2
1086,3
1087,3
1088,3
1089,3
1090,2
1091,3
1092,3
1093,3
1094,2
1095,4
1096,1
1097,3
1098,4
1099,3
1100,5
1101,4
1102,3
1103,1
1104,2
1105,1
1106,4
1107,3
1108,3
1109,3
1110,2
1111,2
1112,3
1113,3
1114,3
1115,5
1116,2
1117,4
1118,4
1119,5
1120,2
1121,2
1122,3
1123,4
1124,4
1125,1
1126,2
1127,3
1128,4
1129,3
1130,3
1131,4
1132,5
1133,3
1134,3
1135,4
1136,3
1137,3
1138,3
1139,5
1140,2
1141,2
1142,1
1143,4
1144,3
1145,2
1146,3
1147,3
1148,3
1149,2
1150,4
1151,3
1152,3
1153,4
1154,2
1155,3
1156,4
1157,1
1158,4
1159,4
1160,4
1161,1
1162,3
1163,5
1164,3
1165,2
1166,4
1167,5
1168,5
1169,4
1170,4
1171,5
1172,3
1173,3
1174,4
1175,3
1176,2
1177,2
1178,4
1179,3
1180,2
1181,4
1182,2
1183,3
1184,3
1185,1
1186,1
1187,4
1188,5
1189,3
1190,2
1191,4
1192,3
1193,3
1194,2
1195,3
1196,3
1197,4
1198,2
1199,4
1200,2
1201,1
1202,4
1203,5
1204,3
1205,3
1206,4
1207,3
1208,4
1209,2
1210,5
1211,4
1212,4
1213,3
1214,5
1215,4
1216,4
1217,4
1218,4
1219,1
1220,4
1221,3
1222,3
1223,4
1224,3
1225,5
1226,5
1227,4
1228,4
1229,2
1230,5
1231,3
1232,4
1233,4
1234,2
1235,2
1236,4
1237,2
1238,5
1239,3
1240,5
1241,4
1242,4
1243,4
1244,1
1245,4
1246,5
1247,4
1248,2
1249,4
1250,4
1251,5
1252,4
1253,2
1254,2
1255,3
1256,5
1257,3
1258,4
1259,5
1260,3
1261,5
1262,3
1263,5
1264,3
1265,3
1266,4
1267,4
1268,4
1269,4
1270,4
1271,4
1272,4
1273,4
1274,5
1275,4
1276,5
1277,3
1278,3
1279,4
1280,4
1281,5
1282,4
1283,3
1284,4
1285,1
1286,4
1287,4
1288,3
1289,4
1290,4
1291,5
1292,5
1293,1
1294,1
1295,4
1296,3
1297,5
1298,4
1299,3
1300,5
1301,4
1302,3
1303,2
1304,1
1305,4
1306,4
1307,3
1308,4
1309,4
1310,1
1311,4
1312,5
1313,4
1314,4
1315,5
1316,4
1317,5
1318,1
1319,2
1320,5
1321,5
1322,5
1323,3
1324,4
1325,4
1326,5
1327,4
1328,4
1329,4
1330,4
1331,3
1332,3
1333,2
1334,5
1335,4
1336,4
1337,4
1338,5
1339,4
1340,4
1341,4
1342,5
1343,5
1344,5
1345,5
1346,5
1347,4
1348,4
1349,1
1350,4
1351,3
1352,5
1353,2
1354,4
1355,1
1356,5
1357,5
1358,5
1359,5
1360,1
1361,4
1362,2
1363,5
1364,5
1365,2
1366,5
1367,5
1368,5
1369,1
1370,5
1371,3
1372,5
1373,5
1374,5
1375,5
1376,4
1377,5
1378,5
1379,5
1380,5
1381,5
1382,5
1383,3
1384,5
1385,4
1386,4
1387,5
1388,5
1389,4
1390,4
1391,1
1392,5
1393,5
1394,5
1395,5
1396,4
1397,4
1398,5
1399,5
1400,5
1401,4
1402,2
1403,3
1404,5
1405,5
1406,4
1407,5
1408,5
1409,5
1410,5
1411,3
1412,3
1413,5
1414,2
1415,5
1416,5
1417,4
1418,3
1419,5
1420,5
1421,5
1422,5
1423,1
1424,1
1425,3
1426,5
1427,4
1428,2
1429,4
1430,4
1431,5
1432,5
1433,2
1434,5
1435,1
1436,2
1437,5
1438,1
1439,1
1440,5
1441,3
1442,3
1443,5
1444,5
1445,5
1446,5
1447,5
1448,5
1449,4
1450,1
1451,2
1452,5
1453,4
1454,3
1455,5
1456,5
1457,5
1458,1
1459,5
1460,5
1461,5
1462,5
1463,5
1464,5
1465,5
1466,3
1467,5
1468,5
1469,5
1470,5
1471,1
1472,4
1473,1
1474,4
1475,5
1476,3
1477,5
1478,5
1479,5
1480,5
1481,4
1482,4
1483,4
1484,5
1485,5
1486,2
1487,5
1488,5
1489,5
1490,5
1491,5
1492,5
1493,4
1494,4
1495,3
1496,3
1497,4
1498,2
1499,5
1500,1
1501,2
1502,1
1503,3
1504,2
1505,1
1506,1
1507,1
1508,1
1509,1
1510,1
1511,1
1512,1
1513,1
1514,4
1515,4
1516,3
1517,1
1518,4
1519,1
1520,1
1521,1
1522,2
1523,2
1524,1
1525,1
1526,2
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,1
1536,1
1537,4
1538,1
1539,1
1540,2
1541,3
1542,5
1543,2
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,2
1552,1
1553,1
1554,1
1555,1
1556,1
1557,5
1558,3
1559,1
1560,2
1561,1
1562,2
1563,1
1564,2
1565,3
1566,3
1567,1
1568,1
1569,1
1570,2
1571,1
1572,2
1573,1
1574,1
1575,2
1576,2
1577,1
1578,1
1579,2
1580,2
1581,1
1582,1
1583,1
1584,1
1585,1
1586,1
1587,2
1588,3
1589,1
1590,1
1591,5
1592,1
1593,1
1594,2
1595,1
1596,1
1597,1
1598,1
1599,2
1600,1
1601,1
1602,1
1603,3
1604,1
1605,4
1606,1
1607,1
1608,2
1609,1
1610,2
1611,1
1612,1
1613,2
1614,1
1615,1
1616,2
1617,1
1618,1
1619,1
1620,1
1621,1
1622,1
1623,1
1624,1
1625,1
1626,2
1627,1
1628,1
1629,1
1630,2
1631,2
1632,2
1633,1
1634,1
1635,2
1636,2
1637,1
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,2
1645,1
1646,1
1647,1
1648,1
1649,1
1650,1
1651,2
1652,2
1653,2
1654,1
1655,3
1656,3
1657,3
1658,3
1659,2
1660,1
1661,4
1662,1
1663,4
1664,1
1665,3
1666,1
1667,4
1668,5
1669,4
1670,1
1671,3
1672,3
1673,1
1674,1
1675,1
1676,3
1677,3
1678,5
1679,3
1680,3
1681,4
1682,2
1683,1
1684,2
1685,2
1686,3
1687,5
1688,1
1689,2
1690,3
1691,5
1692,2
1693,1
1694,4
1695,1
1696,5
1697,3
1698,1
1699,3
1700,5
1701,5
1702,2
1703,2
1704,2
1705,4
1706,3
1707,3
1708,5
1709,2
1710,2
1711,1
1712,1
1713,4
1714,3
1715,1
1716,2
1717,2
1718,2
1719,3
1720,1
1721,3
1722,2
1723,3
1724,3
1725,1
1726,4
1727,3
1728,1
1729,5
1730,1
1731,2
1732,3
1733,2
1734,1
1735,2
1736,5
1737,2
1738,2
1739,1
1740,2
1741,2
1742,2
1743,5
1744,2
1745,2
1746,2
1747,2
1748,1
1749,2
1750,2
1751,3
1752,1
1753,4
1754,1
1755,3
1756,2
1757,1
1758,2
1759,3
1760,1
1761,3
1762,2
1763,3
1764,1
1765,2
1766,3
1767,3
1768,1
1769,2
1770,2
1771,2
1772,2
1773,2
1774,2
1775,1
1776,5
1777,4
1778,1
1779,3
1780,3
1781,2
1782,2
1783,2
1784,2
1785,1
1786,3
1787,4
1788,2
1789,1
1790,1
1791,2
1792,5
1793,3
1794,1
1795,5
1796,2
1797,4
1798,3
1799,2
1800,2
1801,4
1802,3
1803,4
1804,2
1805,1
1806,2
1807,3
1808,3
1809,2
1810,3
1811,1
1812,2
1813,3
1814,1
1815,3
1816,4
1817,5
1818,2
1819,3
1820,3
1821,3
1822,5
1823,2
1824,3
1825,5
1826,2
1827,4
1828,4
1829,2
1830,1
1831,3
1832,3
1833,2
1834,1
1835,1
1836,5
1837,4
1838,4
1839,3
1840,4
1841,3
1842,5
1843,4
1844,3
1845,2
1846,2
1847,2
1848,4
1849,3
1850,3
1851,4
1852,5
1853,4
1854,1
1855,4
1856,5
1857,4
1858,4
1859,3
1860,1
1861,3
1862,3
1863,4
1864,2
1865,3
1866,5
1867,1
1868,5
1869,3
1870,3
1871,3
1872,5
1873,3
1874,5
1875,3
1876,5
1877,4
1878,5
1879,5
1880,2
1881,3
1882,5
1883,3
1884,1
1885,2
1886,2
1887,5
1888,4
1889,4
1890,5
1891,1
1892,4
1893,4
1894,4
1895,2
1896,4
1897,3
1898,2
1899,2
1900,2
1901,4
1902,2
1903,3
1904,3
1905,2
1906,2
1907,4
1908,1
1909,3
1910,4
1911,3
1912,5
1913,4
1914,4
1915,1
1916,5
1917,3
1918,1
1919,3
1920,2
1921,3
1922,4
1923,4
1924,4
1925,4
1926,3
1927,3
1928,2
1929,3
1930,2
1931,3
1932,3
1933,3
1934,3
1935,2
1936,3
1937,3
1938,3
1939,2
1940,2
1941,3
1942,3
1943,3
1944,3
1945,2
1946,4
1947,2
1948,2
1949,2
1950,5
1951,2
1952,5
1953,4
1954,2
1955,4
1956,2
1957,4
1958,4
1959,4
1960,4
1961,5
1962,4
1963,5
1964,5
1965,4
1966,4
1967,2
1968,2
1969,3
1970,4
1971,5
1972,5
1973,1
1974,5
1975,3
1976,4
1977,2
1978,4
1979,2
1980,1
1981,3
1982,5
1983,5
1984,2
1985,4
1986,2
1987,1
1988,5
1989,3
1990,5
1991,3
1992,3
1993,3
1994,2
1995,5
1996,4
1997,4
1998,5
1999,4
2000,3
2001,4
2002,3
2003,4
2004,4
2005,3
2006,5
2007,4
2008,3
2009,4
2010,4
2011,4
2012,5
2013,4
2014,5
2015,5
2016,3
2017,5
2018,3
2019,3
2020,5
2021,5
2022,3
2023,2
2024,3
2025,4
2026,4
2027,4
2028,4
2029,2
2030,3
2031,5
2032,4
2033,2
2034,3
2035,4
2036,3
2037,5
2038,4
2039,5
2040,1
2041,3
2042,5
2043,4
2044,3
2045,4
2046,5
2047,2
2048,4
2049,4
2050,4
2051,4
2052,4
2053,5
2054,5
2055,5
2056,4
2057,5
2058,4
2059,4
2060,4
2061,4
2062,4
2063,3
2064,3
2065,5
2066,4
2067,5
2068,4
2069,4
2070,4
2071,2
2072,5
2073,4
2074,3
2075,4
2076,3
2077,4
2078,2
2079,5
2080,4
2081,4
2082,4
2083,4
2084,4
2085,5
2086,5
2087,3
2088,4
2089,1
2090,4
2091,4
2092,4
2093,1
2094,5
2095,4
2096,5
2097,4
2098,4
2099,4
2100,5
2101,4
2102,4
2103,5
2104,4
2105,5
2106,4
2107,5
2108,5
2109,4
2110,5
2111,5
2112,4
2113,5
2114,5
2115,4
2116,1
2117,3
2118,5
2119,4
2120,5
2121,5
2122,4
2123,5
2124,5
2125,4
2126,5
2127,5
2128,5
2129,4
2130,5
2131,5
2132,5
2133,5
2134,5
2135,5
2136,4
2137,4
2138,5
2139,5
2140,5
2141,5
2142,5
2143,4
2144,4
2145,5
2146,5
2147,5
2148,1
2149,5
2150,5
2151,5
2152,5
2153,5
2154,2
2155,4
2156,5
2157,4
2158,5
2159,3
2160,4
2161,5
2162,5
2163,5
2164,5
2165,5
2166,4
2167,1
2168,5
2169,3
2170,4
2171,5
2172,5
2173,4
2174,5
2175,4
2176,2
2177,5
2178,4
2179,5
2180,4
2181,2
2182,2
2183,3
2184,1
2185,4
2186,5
2187,5
2188,5
2189,5
2190,4
2191,5
2192,5
2193,5
2194,3
2195,5
2196,5
2197,5
2198,5
2199,4
2200,5
2201,5
2202,5
2203,5
2204,5
2205,4
2206,5
2207,5
2208,5
2209,4
2210,3
2211,5
2212,4
2213,4
2214,5
2215,1
2216,5
2217,3
2218,4
2219,4
2220,4
2221,2
2222,2
2223,1
2224,5
2225,5
2226,5
2227,5
2228,5
2229,5
2230,5
2231,5
2232,4
2233,5
2234,4
2235,3
2236,5
2237,5
2238,4
2239,1
2240,5
2241,1
2242,1
2243,4
2244,5
2245,5
2246,5
2247,5
2248,4
2249,5
2250,1
2251,1
2252,1
2253,1
2254,3
2255,1
2256,1
2257,5
2258,1
2259,2
2260,1
2261,4
2262,1
2263,2
2264,2
2265,1
2266,1
2267,2
2268,2
2269,1
2270,1
2271,2
2272,1
2273,1
2274,1
2275,2
2276,1
2277,1
2278,1
2279,3
2280,1
2281,3
2282,2
2283,1
2284,1
2285,1
2286,1
2287,1
2288,5
2289,1
2290,1
2291,1
2292,1
2293,2
2294,1
2295,1
2296,1
2297,1
2298,2
2299,2
2300,1
2301,2
2302,1
2303,2
2304,1
2305,1
2306,2
2307,1
2308,1
2309,2
2310,1
2311,2
2312,2
2313,2
2314,1
2315,1
2316,1
2317,3
2318,1
2319,5
2320,1
2321,2
2322,1
2323,1
2324,2
2325,1
2326,1
2327,1
2328,1
2329,1
2330,1
2331,2
2332,1
2333,1
2334,1
2335,1
2336,1
2337,1
2338,2
2339,4
2340,1
2341,1
2342,1
2343,1
2344,1
2345,2
2346,2
2347,1
2348,1
2349,1
2350,1
2351,3
2352,1
2353,3
2354,2
2355,1
2356,1
2357,1
2358,1
2359,1
2360,1
2361,1
2362,1
2363,2
2364,1
2365,1
2366,1
2367,1
2368,1
2369,4
2370,2
2371,2
2372,1
2373,1
2374,1
2375,1
2376,2
2377,2
2378,1
2379,2
2380,2
2381,2
2382,3
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,2
2390,1
2391,3
2392,2
2393,2
2394,1
2395,3
2396,1
2397,1
2398,1
2399,1
2400,3
2401,2
2402,2
2403,3
2404,2
2405,2
2406,2
2407,2
2408,2
2409,4
2410,2
2411,1
2412,3
2413,2
2414,3
2415,3
2416,1
2417,2
2418,5
2419,2
2420,1
2421,3
2422,2
2423,5
2424,2
2425,3
2426,3
2427,3
2428,2
2429,2
2430,3
2431,3
2432,3
2433,3
2434,2
2435,1
2436,2
2437,1
2438,2
2439,4
2440,3
2441,4
2442,3
2443,1
2444,2
2445,1
2446,2
2447,4
2448,3
2449,2
2450,1
2451,3
2452,1
2453,2
2454,2
2455,2
2456,5
2457,2
2458,1
2459,1
2460,3
2461,2
2462,3
2463,2
2464,3
2465,4
2466,2
2467,2
2468,3
2469,3
2470,1
2471,2
2472,2
2473,2
2474,2
2475,3
2476,1
2477,1
2478,2
2479,2
2480,1
2481,3
2482,1
2483,2
2484,1
2485,1
2486,1
2487,1
2488,2
2489,2
2490,3
2491,2
2492,2
2493,1
2494,2
2495,3
2496,2
2497,2
2498,4
2499,2
2500,2
2501,2
2502,2
2503,3
2504,1
2505,5
2506,1
2507,3
2508,4
2509,4
2510,2
2511,1
2512,2
2513,2
2514,1
2515,3
2516,3
2517,1
2518,1
2519,3
2520,4
2521,3
2522,2
2523,4
2524,3
2525,2
2526,5
2527,2
2528,2
2529,3
2530,2
2531,1
2532,2
2533,2
2534,2
2535,1
2536,2
2537,2
2538,2
2539,3
2540,3
2541,3
2542,2
2543,2
2544,5
2545,1
2546,3
2547,2
2548,1
2549,3
2550,4
2551,3
2552,4
2553,3
2554,4
2555,4
2556,3
2557,1
2558,2
2559,2
2560,4
2561,1
2562,3
2563,5
2564,2
2565,3
2566,3
2567,2
2568,1
2569,2
2570,3
2571,3
2572,3
2573,1
2574,4
2575,3
2576,3
2577,3
2578,2
2579,3
2580,4
2581,2
2582,5
2583,5
2584,1
2585,3
2586,5
2587,3
2588,2
2589,4
2590,3
2591,5
2592,3
2593,3
2594,2
2595,3
2596,4
2597,2
2598,4
2599,5
2600,3
2601,1
2602,5
2603,4
2604,3
2605,3
2606,4
2607,3
2608,3
2609,2
2610,2
2611,2
2612,1
2613,1
2614,4
2615,3
2616,1
2617,4
2618,3
2619,3
2620,4
2621,3
2622,2
2623,1
2624,2
2625,5
2626,3
2627,4
2628,1
2629,3
2630,3
2631,3
2632,3
2633,3
2634,4
2635,4
2636,3
2637,3
2638,3
2639,4
2640,3
2641,4
2642,4
2643,4
2644,3
2645,2
2646,3
2647,2
2648,3
2649,4
2650,3
2651,4
2652,2
2653,2
2654,2
2655,3
2656,3
2657,3
2658,4
2659,2
2660,3
2661,3
2662,4
2663,4
2664,3
2665,5
2666,3
2667,2
2668,2
2669,3
2670,1
2671,3
2672,1
2673,4
2674,2
2675,5
2676,3
2677,2
2678,3
2679,4
2680,4
2681,2
2682,3
2683,4
2684,2
2685,2
2686,2
2687,1
2688,3
2689,2
2690,2
2691,2
2692,4
2693,2
2694,2
2695,5
2696,5
2697,1
2698,3
2699,4
2700,4
2701,5
2702,1
2703,5
2704,1
2705,4
2706,3
2707,2
2708,3
2709,5
2710,5
2711,2
2712,5
2713,3
2714,4
2715,2
2716,2
2717,4
2718,4
2719,4
2720,2
2721,4
2722,4
2723,3
2724,4
2725,3
2726,4
2727,3
2728,4
2729,4
2730,5
2731,3
2732,4
2733,4
2734,4
2735,5
2736,4
2737,3
2738,4
2739,4
2740,4
2741,5
2742,4
2743,4
2744,3
2745,4
2746,5
2747,4
2748,3
2749,5
2750,4
2751,3
2752,1
2753,4
2754,5
2755,5
2756,2
2757,4
2758,5
2759,5
2760,4
2761,2
2762,3
2763,4
2764,1
2765,5
2766,4
2767,4
2768,4
2769,2
2770,5
2771,4
2772,4
2773,1
2774,4
2775,4
2776,3
2777,5
2778,4
2779,3
2780,4
2781,4
2782,4
2783,4
2784,4
2785,4
2786,4
2787,4
2788,4
2789,1
2790,5
2791,5
2792,5
2793,3
2794,4
2795,5
2796,3
2797,4
2798,4
2799,4
2800,4
2801,4
2802,5
2803,3
2804,5
2805,4
2806,4
2807,3
2808,4
2809,4
2810,4
2811,4
2812,2
2813,4
2814,4
2815,4
2816,5
2817,4
2818,4
2819,2
2820,3
2821,5
2822,4
2823,4
2824,5
2825,2
2826,3
2827,2
2828,2
2829,4
2830,4
2831,5
2832,4
2833,4
2834,4
2835,5
2836,5
2837,4
2838,5
2839,3
2840,5
2841,2
2842,2
2843,4
2844,3
2845,4
2846,5
2847,3
2848,4
2849,2
2850,4
2851,5
2852,4
2853,4
2854,4
2855,5
2856,4
2857,2
2858,4
2859,5
2860,5
2861,5
2862,5
2863,5
2864,4
2865,5
2866,2
2867,4
2868,5
2869,5
2870,5
2871,5
2872,4
2873,5
2874,5
2875,5
2876,5
2877,5
2878,5
2879,4
2880,1
2881,4
2882,5
2883,5
2884,5
2885,4
2886,5
2887,4
2888,5
2889,5
2890,5
2891,4
2892,5
2893,5
2894,4
2895,5
2896,4
2897,3
2898,4
2899,5
2900,4
2901,4
2902,5
2903,5
2904,5
2905,5
2906,5
2907,4
2908,4
2909,5
2910,5
2911,5
2912,5
2913,4
2914,5
2915,4
2916,5
2917,4
2918,4
2919,5
2920,4
2921,5
2922,5
2923,5
2924,4
2925,5
2926,5
2927,5
2928,4
2929,5
2930,4
2931,5
2932,5
2933,4
2934,1
2935,4
2936,5
2937,5
2938,5
2939,3
2940,5
2941,5
2942,4
2943,5
2944,5
2945,5
2946,5
2947,5
2948,4
2949,5
2950,5
2951,4
2952,3
2953,5
2954,4
2955,3
2956,4
2957,5
2958,5
2959,2
2960,4
2961,5
2962,2
2963,5
2964,5
2965,4
2966,5
2967,4
2968,5
2969,5
2970,5
2971,5
2972,5
2973,5
2974,5
2975,5
2976,5
2977,5
2978,5
2979,5
2980,3
2981,5
2982,5
2983,5
2984,5
2985,4
2986,5
2987,5
2988,4
2989,2
2990,5
2991,5
2992,5
2993,5
2994,5
2995,1
2996,5
